Benchmark,Qubits,Qiskit O3 Fid,TKET Fid,RL Fid,Qiskit O3 gate_ratio,TKET gate_ratio,RL gate_ratio,Qiskit O3 Crit Depth,TKET Crit Depth,RL Crit Depth,Qiskit O3 mix,TKET mix,RL mix,Qiskit O3 Time,TKET Time,RL Fid Time,RL gate_ratio Time,RL Crit Depth Time,RL Fid Crit Depth,RL Fid gate_ratio,RL Crit Depth Fid,RL Crit Depth gate_ratio,RL gate_ratio Fid,RL gate_ratio Crit Depth
qft,8,0.15235,0.13365,0.14487,0.54516,0.86683,0.84821,0.39007,0.38509,0.57353,0.27121,0.25937,0.35690500000000003,1.09,0.76,3.08,2.76,3.15,0.33548,0.39689,0.03107,0.84821,0.03107,0.57353
portfolioqaoa,7,0.01906,0.00056,0.05567,0.59011,0.86866,0.9011,0.48249,0.44715,0.60317,0.25077499999999997,0.223855,0.312795,0.28,0.98,13.97,1.53,1.53,0.36771,0.86639,0.02242,0.9011,0.02242,0.60317
qaoa,6,0.40341,0.10705,0.45712,0.70213,0.87574,0.91667,0.54762,0.4127,0.58333,0.475515,0.259875,0.520225,0.66,0.32,1.93,2.57,3.46,0.58333,0.91667,0.45712,0.91667,0.45712,0.58333
ae,7,0.33266,0.24437,0.29367,0.66667,0.8719,0.88301,0.2,0.26882,0.28571,0.26633,0.256595,0.254235,0.14,0.38,10.09,1.03,2.64,0.2973,0.57634,0.09444,0.88301,0.09444,0.28571
wstate,7,0.61418,0.76443,0.76096,0.78571,0.91045,0.88462,0.33333,0.33333,0.33333,0.473755,0.54888,0.555035,0.33,0.15,3.79,0.76,2.89,0.26667,0.85149,0.56918,0.89655,0.50764,0.33333
ghz,9,0.75724,0.76786,0.66768,0.6,0.92453,0.84314,0.0,0.0,0.0,0.37862,0.38393,0.39984,0.05,0.13,2.13,0.54,15.79,0.0,0.84314,0.61348,0.96825,0.66768,0.0
portfoliovqe,8,0.01155,0.00079,0.05313,0.62234,0.86732,0.89447,0.39085,0.48333,0.65476,0.2012,0.24206,0.331015,0.29,1.1,10.05,1.6,2.36,0.35474,0.42932,0.00727,0.89447,0.00727,0.65476
vqe,11,0.38029,0.62543,0.66048,0.87421,0.92126,0.86111,0.4,0.4,0.58779,0.390145,0.512715,0.54032,0.2,0.2,8.27,1.07,4.29,0.34783,0.91697,0.04197,0.57329,0.34885,0.4
qpeexact,15,0.00016,0.0,0.00061,0.4712,0.8651,0.8682,0.44224,0.50831,0.67471,0.2212,0.254155,0.28852,1.06,2.18,18.41,1.76,3.19,0.58974,0.92404,0.0,0.27006,0.0,0.52766
wstate,18,0.2819,0.17545,0.28248,0.78065,0.90957,0.88316,0.44118,0.44118,0.58219,0.36154,0.308315,0.44469499999999995,0.69,0.38,8.14,2.07,5.1,0.55224,0.92033,0.00095,0.49914,0.00304,0.44118
twolocalrandom,3,0.72011,0.39961,0.83117,0.75904,0.89231,0.85,0.0,0.0,0.43056,0.360055,0.199805,0.386455,0.44,0.12,4.59,0.02,2.03,0.0,0.83607,0.09386,0.74737,0.63045,0.0
dj,5,0.77288,0.88357,0.77235,0.78378,0.8871,0.92803,0.0,0.0,0.0,0.38644,0.441785,0.61188,0.14,0.19,4.89,0.24,0.3,0.0,0.91489,0.72469,0.83721,0.11648,0.15789
qpeexact,5,0.41102,0.42874,0.56937,0.62963,0.87798,0.85635,0.125,0.15217,0.19231,0.26800999999999997,0.290455,0.36763,0.58,0.35,3.08,0.81,0.23,0.11321,0.52679,0.25852,0.85635,0.25852,0.19231
realamprandom,4,0.5668,0.24887,0.65415,0.74834,0.8835,0.83636,0.13158,0.0,0.27778,0.34919,0.124435,0.3429,1.26,0.36,1.17,1.99,0.76,0.0,0.65385,0.40802,0.83636,0.40802,0.27778
su2random,4,0.56618,0.24805,0.65415,0.76101,0.89254,0.89655,0.13158,0.0,0.21739,0.34888,0.124025,0.37957,1.01,0.24,5.09,1.18,4.71,0.0,0.65385,0.44416,0.54902,0.34502,0.27778
ae,12,0.02139,0.00506,0.00864,0.55524,0.8682,0.86203,0.36164,0.40212,0.54111,0.19151500000000002,0.20359,0.242575,3.02,4.21,4.2,6.23,6.31,0.51454,0.63451,0.0,0.86729,0.0,0.464
qpeexact,16,0.0,0.0,0.0001,0.44519,0.86499,0.86826,0.51747,0.52847,0.68041,0.258735,0.264235,0.317975,3.63,3.25,4.13,4.81,5.02,0.55439,0.35227,0.0,0.24258,0.0,0.58302
pricingput,5,0.31397,0.27348,0.07924,0.66942,0.87942,0.92558,0.0,0.03261,0.28235,0.156985,0.153045,0.241385,1.18,0.51,1.64,3.9,12.4,0.05769,0.82492,0.10039,0.64583,0.00015,0.0375
qgan,6,0.51495,0.55625,0.55345,0.77778,0.87671,0.93511,0.20588,0.22222,0.4,0.36041500000000004,0.389235,0.39547,0.86,0.28,4.88,4.04,2.11,0.11111,0.76562,0.39094,0.90909,0.00518,0.39216
graphstate,5,0.56399,0.54815,0.72168,0.55172,0.88514,0.91667,0.26923,0.11765,0.28125,0.41661000000000004,0.33290000000000003,0.46084,0.1,0.14,2.12,2.3,3.19,0.2,0.91667,0.29618,0.60976,0.72168,0.2
groundstate,12,0.00113,1e-05,0.00072,0.65835,0.86476,0.82171,0.55752,0.56495,0.64476,0.279325,0.28247999999999995,0.320355,2.96,7.67,5.5,3.86,5.02,0.54257,0.26593,0.0,0.46483,0.0,0.63975
qgan,12,0.0092,0.00879,0.04266,0.67536,0.86709,0.83333,0.48661,0.42857,0.64403,0.247905,0.21868,0.251295,9.32,7.01,5.62,7.86,5.49,0.49383,0.64422,1e-05,0.27246,0.0,0.48864
ae,8,0.13405,0.02473,0.04504,0.6,0.87226,0.87852,0.27869,0.32836,0.35714,0.20637,0.17654499999999998,0.27482,8.82,0.77,3.0,6.35,1.23,0.35714,0.87852,0.04504,0.87852,0.04504,0.35714
vqe,13,0.43306,0.56518,0.58343,0.875,0.92105,0.90293,0.41667,0.41667,0.61429,0.424865,0.490925,0.42552999999999996,0.72,0.27,4.18,2.43,9.3,0.37037,0.86154,0.01766,0.64377,0.00012,0.31746
graphstate,12,0.1866,0.38907,0.57113,0.57143,0.90041,0.84615,0.15152,0.58333,0.6776,0.16906,0.4862,0.31728,0.42,0.38,8.76,10.81,2.77,0.35556,0.70588,0.01135,0.39604,0.00266,0.5
pricingcall,5,0.32051,0.30803,0.05909,0.66087,0.88064,0.9535,0.03846,0.03659,0.40217,0.179485,0.17231000000000002,0.241385,1.2,0.37,2.8,13.73,4.6,0.05769,0.87286,0.04865,0.65217,0.00122,0.05495
qftentangled,6,0.35542,0.28307,0.3677,0.57831,0.86986,0.84561,0.27143,0.31579,0.47727,0.313425,0.29943,0.400905,0.48,0.41,9.23,8.53,0.56,0.43564,0.38037,0.10715,0.84561,0.10715,0.47727
qftentangled,11,0.00169,0.00014,0.04903,0.514,0.86648,0.84571,0.48136,0.52646,0.68148,0.24152500000000002,0.26330000000000003,0.341265,2.13,10.88,7.71,1.41,9.5,0.67576,0.36782,0.00105,0.84571,0.00105,0.68148
qgan,13,0.0073,0.00174,0.02396,0.67401,0.86736,0.82812,0.4306,0.70915,0.71082,0.21894999999999998,0.35544499999999996,0.31178500000000003,1.48,5.37,5.42,3.67,12.11,0.53608,0.65233,0.0,0.84298,0.0,0.55303
ghz,12,0.57438,0.71796,0.67477,0.57692,0.92414,0.87097,0.0,0.0,0.44595,0.28719,0.35898,0.347555,0.47,0.12,5.4,2.08,10.45,0.0,0.51724,0.09519,0.16854,0.03543,0.3
su2random,3,0.72011,0.39912,0.83117,0.77011,0.89756,0.875,0.0,0.0,0.39286,0.360055,0.19956,0.40103,0.72,0.13,3.99,1.42,3.56,0.0,0.83607,0.08481,0.42857,0.61093,0.0
qftentangled,6,0.35512,0.28307,0.3314,0.5858,0.86986,0.84561,0.27143,0.31579,0.47727,0.31327499999999997,0.29943,0.26947,1.0,0.44,4.16,1.45,1.14,0.27723,0.41618,0.10715,0.84561,0.10715,0.47727
qpeexact,3,0.88853,0.90156,0.68882,0.85714,0.88889,0.86538,0.0,0.0,0.0,0.444265,0.45078,0.455985,0.26,0.06,1.71,12.29,2.76,0.0,0.86538,0.93278,0.93939,0.68882,0.0
realamprandom,12,1e-05,0.0,0.00094,0.586,0.86617,0.86217,0.54023,0.61356,0.7543,0.27011999999999997,0.30678,0.349735,4.09,8.22,7.06,6.24,3.1,0.61013,0.20523,0.0,0.17108,0.0,0.63425
groundstate,4,0.63245,0.40642,0.74634,0.75207,0.88202,0.91892,0.16667,0.0,0.25,0.39955999999999997,0.20321,0.41995499999999997,0.27,0.16,2.01,6.97,1.16,0.0,0.82353,0.45236,0.91892,0.45236,0.25
ghz,15,0.52864,0.47762,0.55577,0.5625,0.92391,0.87931,0.0,0.0,0.45395,0.26432,0.23881,0.36868,0.92,0.18,3.04,1.02,3.1,0.25,0.36,0.01829,0.10588,0.06081,0.0
qft,4,0.66815,0.54748,0.71153,0.62295,0.87383,0.85,0.17391,0.0,0.27778,0.42103,0.27374,0.45432,0.71,0.17,8.28,1.18,3.3,0.0,0.50909,0.39747,0.85,0.39747,0.27778
wstate,7,0.61418,0.76443,0.66616,0.78571,0.91045,0.88462,0.33333,0.33333,0.33333,0.473755,0.54888,0.555035,0.23,0.15,8.56,1.25,3.82,0.33333,0.89655,0.57179,0.85714,0.50764,0.33333
graphstate,3,0.88093,0.73034,0.8653,0.75,0.89831,0.91667,0.0,0.0,0.28571,0.440465,0.36517,0.41113,0.3,0.09,7.79,0.58,4.84,0.0,0.81818,0.19447,0.46154,0.82226,0.0
ghz,5,0.87527,0.86478,0.81391,0.66667,0.92593,0.92857,0.0,0.0,0.0,0.437635,0.43239,0.42952,0.06,0.19,3.72,0.53,1.78,0.0,0.85185,0.7998,0.92308,0.41759,0.0
dj,10,0.52393,0.37932,0.56327,0.70526,0.87692,0.91262,0.10714,0.0,0.39286,0.315535,0.18966,0.43137000000000003,0.43,0.33,2.28,0.87,1.13,0.0,0.91262,0.33693,0.44,0.56327,0.0
qft,7,0.24695,0.16468,0.27589,0.59756,0.86824,0.84956,0.35354,0.35897,0.5098,0.300245,0.261825,0.29728,2.36,0.5,4.9,0.89,0.69,0.27778,0.42246,0.07342,0.84956,0.07342,0.5098
realamprandom,8,0.02217,0.00078,0.02431,0.59162,0.86974,0.81739,0.37607,0.48333,0.65476,0.19912000000000002,0.242055,0.336145,1.73,1.07,4.66,0.72,0.94,0.4214,0.31264,0.01753,0.81739,0.01753,0.65476
qpeexact,9,0.11922,0.00649,1e-05,0.59091,0.86981,0.85252,0.30864,0.34314,0.47561,0.21393,0.174815,0.22514499999999998,2.12,0.9,31.8,1.97,1.12,0.28623,0.61931,0.01459,0.85252,0.01459,0.47561
dj,9,0.59618,0.42953,0.59497,0.6506,0.87634,0.62069,0.17241,0.0,0.41509,0.38429500000000005,0.214765,0.42979500000000004,0.31,0.31,30.31,3.95,9.26,0.0,0.91579,0.44426,0.61871,0.39088,0.59091
qpeinexact,14,0.00023,1e-05,0.0,0.53653,0.86541,0.86925,0.43243,0.51969,0.53719,0.21633,0.25984999999999997,0.30823,3.42,18.45,31.0,5.68,5.82,0.60758,0.50304,0.0,0.86444,0.0,0.50799
portfoliovqe,4,0.50175,0.24962,0.64747,0.73626,0.87919,0.9011,0.125,0.0,0.27778,0.313375,0.12481,0.36824500000000004,0.53,0.22,4.92,1.54,3.75,0.0,0.81443,0.33787,0.9011,0.33787,0.27778
wstate,14,0.35069,0.55115,0.52598,0.78151,0.90972,0.88341,0.42308,0.42308,0.60403,0.38688500000000003,0.487115,0.43540500000000004,0.65,0.27,4.75,3.84,8.94,0.34483,0.86385,0.01618,0.5,0.0193,0.42308
qaoa,12,0.15933,0.19305,0.17361,0.80488,0.88889,0.88235,0.70833,0.70833,0.63889,0.43383,0.45069000000000004,0.395665,0.45,0.33,4.46,2.77,4.51,0.53922,0.66667,0.0,0.88235,0.0,0.61111
pricingput,9,0.00124,0.00064,0.0003,0.63118,0.8753,0.86655,0.17201,0.30303,0.33395,0.086625,0.151835,0.13492500000000002,3.22,1.4,2.11,1.59,4.97,0.17763,0.86655,0.0,0.48528,0.0003,0.17763
graphstate,9,0.37982,0.5218,0.55594,0.69512,0.9011,0.91667,0.32,0.5,0.55556,0.34991,0.5109,0.55575,0.82,0.29,1.5,1.31,1.79,0.55556,0.91667,0.55594,0.91667,0.55594,0.55556
su2random,8,0.02213,0.00078,0.05362,0.60272,0.87207,0.85714,0.37607,0.48333,0.65476,0.1991,0.242055,0.33365,3.01,1.05,5.61,0.91,2.47,0.35474,0.29374,0.01254,0.85714,0.01254,0.65476
dj,3,0.91902,0.93979,0.87999,0.88235,0.90909,0.93506,0.0,0.0,0.0,0.45951,0.469895,0.439995,0.11,0.04,3.85,5.13,5.14,0.0,0.91304,0.91759,0.96296,0.44816,0.0
realamprandom,10,0.00457,1e-05,0.01103,0.65312,0.86817,0.81379,0.52571,0.60264,0.72593,0.26514,0.30132499999999995,0.363745,5.05,6.64,31.86,0.7,2.84,0.53668,0.24709,0.00156,0.81379,0.00156,0.72593
qpeinexact,13,2e-05,1e-05,0.00351,0.44496,0.86611,0.86571,0.45929,0.49806,0.63563,0.229655,0.249035,0.31959,2.14,2.25,25.98,5.16,5.92,0.48413,0.70884,0.0,0.26829,0.0,0.51401
portfoliovqe,3,0.71932,0.40149,0.76908,0.79798,0.87861,0.90625,0.0,0.0,0.38824,0.35966,0.200745,0.39897,0.92,0.12,5.03,8.72,5.82,0.0,0.84211,0.1122,0.52247,0.5737,0.0
ae,4,0.7294,0.63833,0.67868,0.75385,0.89535,0.90244,0.0,0.0,0.33333,0.3647,0.319165,0.43013,0.42,0.14,7.42,3.54,16.23,0.13333,0.66667,0.25864,0.75329,0.48298,0.0
vqe,6,0.76406,0.78609,0.79889,0.88636,0.92308,0.9537,0.3,0.3,0.3,0.53203,0.543045,0.445435,0.32,0.14,3.67,2.37,0.69,0.3,0.88636,0.59087,0.90566,0.20522,0.3
twolocalrandom,2,0.92513,0.916,0.93633,0.85714,0.89286,0.96154,0.0,0.0,0.0,0.462565,0.458,0.468165,0.56,0.16,2.9,1.88,1.33,0.0,0.93333,0.93633,0.91892,0.49853,0.0
dj,13,0.46488,0.33119,0.3309,0.77778,0.87594,0.88531,0.0,0.0,0.45902,0.23244,0.165595,0.39613,0.45,0.41,3.15,4.19,3.85,0.61538,0.55682,0.00746,0.34875,0.00055,0.21053
qft,10,0.07557,0.00072,0.04204,0.5109,0.86621,0.84783,0.36139,0.41581,0.64762,0.21848,0.208265,0.32616999999999996,2.75,6.3,3.11,2.16,9.67,0.45977,0.3756,0.00472,0.84783,0.00472,0.64762
pricingcall,9,0.00152,0.01209,0.01054,0.62288,0.87659,0.88126,0.16216,0.25723,0.34358,0.08184,0.13466,0.09143499999999999,5.24,1.31,4.6,16.45,5.61,0.27273,0.51239,0.0,0.46518,0.00705,0.31563
twolocalrandom,11,0.0,0.0,0.0,0.45606,0.86772,0.8125,0.46088,0.63198,0.75152,0.23044,0.31599,0.37595,5.67,11.21,22.56,1.17,10.25,0.6227,0.46106,0.00038,0.8125,0.00038,0.75152
wstate,10,0.54872,0.67285,0.69269,0.78313,0.91,0.88387,0.38889,0.38889,0.46465,0.468805,0.53087,0.547975,0.39,0.2,5.62,1.29,13.17,0.33333,0.85906,0.10725,0.61024,0.36264,0.38889
graphstate,10,0.27837,0.54889,0.52083,0.43802,0.90805,0.91667,0.19118,0.25,0.4,0.234775,0.399445,0.460415,11.62,0.33,2.11,1.14,2.43,0.4,0.91667,0.52083,0.91667,0.52083,0.4
ghz,19,0.43999,0.26123,0.33143,0.55,0.92373,0.87838,0.0,0.0,0.41667,0.219995,0.130615,0.393785,0.88,0.19,6.99,3.11,2.36,0.45614,0.27848,0.17373,0.13253,0.02211,0.0
qftentangled,12,0.0034,0.00074,0.02995,0.47265,0.86685,0.85572,0.47074,0.5522,0.74318,0.23707,0.27647,0.36866000000000004,0.35,7.46,14.43,4.22,3.14,0.70725,0.37031,0.0,0.23602,0.0,0.58163
ae,10,0.07293,0.00085,0.03333,0.57522,0.86786,0.87377,0.27604,0.44444,0.54167,0.174485,0.222645,0.276705,0.26,6.13,13.98,0.09,4.14,0.48193,0.72964,4e-05,0.39749,0.00738,0.46667
qaoa,15,0.08511,0.03815,0.13758,0.68783,0.87723,0.87466,0.76271,0.71795,0.74227,0.42391,0.37805,0.39762000000000003,0.2,0.68,2.54,1.12,3.1,0.65766,0.69672,1e-05,0.30466,0.0,0.47826
qaoa,14,0.12821,0.02419,0.15119,0.7156,0.8766,0.86519,0.78495,0.62069,0.75355,0.45658,0.32244,0.357305,0.14,0.85,3.02,1.3,4.12,0.66393,0.66111,3e-05,0.36061,0.0,0.52459
ghz,18,0.48053,0.26829,0.40171,0.55263,0.92377,0.85976,0.0,0.0,0.47208,0.240265,0.134145,0.421935,0.66,0.37,2.66,1.27,3.29,0.45763,0.2625,0.00593,0.09633,0.0,0.42857
qftentangled,13,9e-05,7e-05,0.01698,0.48897,0.86609,0.86684,0.47273,0.70694,0.76568,0.23640999999999998,0.353505,0.37676,1.21,5.98,18.61,1.09,1.23,0.70721,0.37377,0.0,0.24124,0.0,0.60847
ae,11,0.00224,0.00155,0.00614,0.61815,0.86755,0.87165,0.35656,0.45769,0.50909,0.1794,0.22962,0.25583,1.24,10.55,17.22,8.09,0.61,0.40574,0.82877,0.00257,0.87165,0.00257,0.50909
graphstate,11,0.2385,0.26592,0.48794,0.51449,0.8817,0.91667,0.46269,0.60377,0.71613,0.350595,0.43484500000000004,0.516695,0.38,0.3,15.92,6.73,1.86,0.54545,0.91667,0.0183,0.41509,0.48794,0.54545
qaoa,3,0.73411,0.41461,0.71515,0.73529,0.88079,0.91667,0.0,0.0,0.0,0.367055,0.207305,0.383955,0.18,0.14,7.66,1.19,2.49,0.0,0.73913,0.67895,0.72857,0.67611,0.0
wstate,11,0.41543,0.62863,0.31429,0.78261,0.90991,0.88372,0.4,0.4,0.4,0.40771500000000005,0.5143150000000001,0.54068,0.76,0.24,1.86,11.92,1.8,0.49398,0.67451,0.32417,0.88372,0.32417,0.4
qft,11,0.00021,0.00065,0.03474,0.45591,0.8654,0.84812,0.48318,0.56196,0.672,0.241695,0.281305,0.336845,2.26,10.66,11.36,1.54,1.02,0.47744,0.74811,0.00169,0.84812,0.00169,0.672
twolocalrandom,10,0.00457,1e-05,0.01103,0.65243,0.86817,0.81379,0.52571,0.60264,0.72593,0.26514,0.30132499999999995,0.363745,15.97,6.63,11.18,1.15,1.06,0.53668,0.24709,0.00156,0.81379,0.00156,0.72593
dj,12,0.43048,0.45443,0.27827,0.63333,0.87455,0.89096,0.09091,0.11429,0.48804,0.260695,0.28436,0.41282,0.26,0.34,10.22,2.13,13.51,0.54737,0.4837,0.00595,0.28179,2e-05,0.19512
ae,5,0.48823,0.31907,0.52033,0.75207,0.88176,0.89362,0.06667,0.05714,0.1,0.27745,0.18810500000000002,0.420915,0.81,0.25,9.43,1.43,0.73,0.1,0.64789,0.31086,0.89362,0.31086,0.1
vqe,7,0.60351,0.76201,0.71906,0.87879,0.92357,0.86364,0.33333,0.33333,0.33333,0.46842,0.54767,0.554625,0.26,0.13,2.4,1.71,1.57,0.33333,0.90323,0.23719,0.93846,0.52938,0.33333
twolocalrandom,3,0.72011,0.39961,0.77291,0.75904,0.89231,0.85,0.0,0.0,0.37931,0.360055,0.199805,0.386455,0.4,0.11,1.71,12.44,4.81,0.0,0.73913,0.11578,0.42,0.63045,0.0
su2random,9,0.01914,0.00016,0.00077,0.64797,0.87026,0.85185,0.44407,0.49096,0.69444,0.231605,0.24556,0.349145,5.41,1.35,3.04,2.27,12.11,0.57632,0.22744,0.00385,0.85185,0.00385,0.69444
dj,2,0.97213,0.94496,0.9785,0.9,0.92308,0.94118,0.0,0.0,0.0,0.486065,0.47248,0.402115,0.09,0.04,1.33,12.08,0.04,0.0,0.90909,0.97928,0.96875,0.93222,0.0
realamprandom,11,0.0,0.0,0.00031,0.45606,0.86772,0.8125,0.46088,0.63198,0.75152,0.23044,0.31599,0.37595,4.63,11.36,3.48,2.05,1.6,0.56285,0.20709,0.00038,0.8125,0.00038,0.75152
qpeinexact,12,0.01438,8e-05,0.00475,0.52531,0.86671,0.86957,0.40922,0.53935,0.625,0.2118,0.269715,0.30548000000000003,3.3,9.71,13.9,4.99,3.99,0.51701,0.32258,0.0,0.27711,0.0,0.49758
graphstate,8,0.61978,0.36999,0.59341,0.71429,0.89474,0.92529,0.55,0.55,0.625,0.58489,0.45999500000000004,0.609205,0.15,0.21,2.23,3.48,2.66,0.625,0.91667,0.59341,0.91667,0.05274,0.53846
qpeexact,18,0.0,0.0,0.0,0.5,0.86427,0.8672,0.5775,0.60111,0.69316,0.28875,0.300555,0.300285,4.07,3.6,14.71,17.4,4.13,0.58883,0.60804,0.0,0.25186,0.0,0.57498
portfoliovqe,5,0.37596,0.11216,0.39533,0.67932,0.87054,0.89831,0.11842,0.25287,0.43333,0.24719000000000002,0.18251499999999998,0.300425,0.5,0.42,7.11,1.71,1.83,0.26667,0.63265,0.16752,0.89831,0.16752,0.43333
qaoa,13,0.08685,0.14844,0.25189,0.68454,0.88527,0.87411,0.65,0.71642,0.74514,0.368425,0.43243,0.40438,0.47,0.58,4.54,3.79,16.73,0.62353,0.72222,0.00011,0.3231,0.0,0.56452
wstate,15,0.32502,0.39363,0.41385,0.78125,0.90968,0.88333,0.42857,0.42857,0.53982,0.376795,0.4111,0.411215,1.41,0.31,3.46,4.04,4.61,0.37209,0.82158,0.00224,0.51502,0.01146,0.42857
realamprandom,9,0.01915,0.00016,0.00938,0.63892,0.86868,0.86528,0.44407,0.49096,0.69444,0.23161,0.24556,0.35002999999999995,2.86,1.25,7.33,8.68,2.78,0.48955,0.31352,0.00562,0.81538,0.0,0.50336
qpeexact,8,0.09983,0.01791,0.11885,0.49231,0.87167,0.85393,0.31515,0.29221,0.4,0.20749,0.15506,0.21732500000000002,12.4,0.81,4.1,1.25,2.54,0.42703,0.41824,0.03465,0.85393,0.03465,0.4
dj,8,0.44323,0.51734,0.63841,0.49485,0.8797,0.92947,0.02041,0.0,0.46392,0.23182,0.25867,0.47745499999999996,0.38,0.41,2.65,8.5,24.28,0.0,0.91358,0.19053,0.4581,0.05277,0.0
qpeinexact,15,0.00011,0.0,0.00037,0.49387,0.86511,0.86782,0.48788,0.50761,0.70009,0.243995,0.253805,0.28852,4.51,2.45,11.49,6.2,6.0,0.59704,0.66233,0.0,0.26186,0.0,0.49863
routing,2,0.92513,0.916,0.91063,0.85714,0.89286,0.96154,0.0,0.0,0.0,0.462565,0.458,0.468165,0.4,0.03,3.37,0.72,14.9,0.0,0.93333,0.49853,0.96154,0.49853,0.0
qft,6,0.40354,0.31579,0.47535,0.58621,0.87024,0.84884,0.22222,0.26667,0.46154,0.31288,0.29123,0.298855,0.14,0.36,18.22,0.53,2.2,0.26087,0.46094,0.13617,0.84884,0.13617,0.46154
ghz,4,0.88868,0.89451,0.85522,0.7,0.92683,0.93023,0.0,0.0,0.0,0.44434,0.447255,0.44692,0.11,0.07,2.64,0.49,4.65,0.0,0.85714,0.89384,0.7,0.52167,0.0
