Benchmark,Qubits,Qiskit O3 Fid,TKET Fid,RL Fid,Qiskit O3 gate_ratio,TKET gate_ratio,RL gate_ratio,Qiskit O3 Crit Depth,TKET Crit Depth,RL Crit Depth,Qiskit O3 mix,TKET mix,RL mix,Qiskit O3 Time,TKET Time,RL Fid Time,RL gate_ratio Time,RL Crit Depth Time,RL Fid Crit Depth,RL Fid gate_ratio,RL Crit Depth Fid,RL Crit Depth gate_ratio,RL gate_ratio Fid,RL gate_ratio Crit Depth
ghz,12,0.57438,0.71796,0.67477,0.57692,0.92414,0.87097,0.0,0.0,0.46753,0.28719,0.35898,0.347555,0.36,0.13,3.44,10.17,2.34,0.0,0.51724,0.1006,0.16304,0.03543,0.3
su2random,4,0.56618,0.24805,0.65415,0.76101,0.89254,0.85714,0.13158,0.0,0.27778,0.34888,0.124025,0.37072,0.92,0.2,2.11,1.52,1.1,0.0,0.65385,0.39127,0.85714,0.39127,0.27778
qpeexact,4,0.41583,0.59003,0.78517,0.78846,0.89076,0.86747,0.0,0.0,0.0,0.207915,0.295015,0.49238,0.52,0.15,2.33,1.44,0.11,0.0,0.62264,0.79174,0.66667,0.55479,0.0
vqe,6,0.76406,0.78609,0.71074,0.88636,0.92308,0.9537,0.3,0.3,0.3,0.53203,0.543045,0.549445,0.73,0.11,2.94,1.85,0.8,0.3,0.90566,0.59087,0.90566,0.20522,0.3
qaoa,9,0.27215,0.20399,0.30907,0.70222,0.88391,0.91667,0.65672,0.61404,0.66667,0.464435,0.409015,0.48787,0.46,0.45,1.94,1.79,0.54,0.66667,0.91667,0.30907,0.91667,0.30907,0.66667
ghz,15,0.52864,0.47762,0.55577,0.5625,0.92391,0.87931,0.0,0.0,0.48387,0.26432,0.23881,0.36868,0.52,0.17,3.94,1.79,4.3,0.25,0.36,0.02369,0.10405,0.06081,0.0
qgan,7,0.32412,0.14958,0.49475,0.62887,0.87305,0.92719,0.41667,0.33333,0.47619,0.37039500000000003,0.241455,0.369275,0.56,0.37,3.3,3.92,1.49,0.38095,0.58824,0.26363,0.91176,1e-05,0.50427
vqe,14,0.33531,0.54596,0.51398,0.87379,0.92121,0.90766,0.42308,0.42308,0.56934,0.379195,0.48452,0.43495000000000006,1.16,0.27,3.85,2.35,1.95,0.3125,0.85047,0.01467,0.6205,0.00071,0.53191
graphstate,15,0.27764,0.32013,0.37823,0.60305,0.89344,0.83951,0.75,0.58974,0.74667,0.5138199999999999,0.45493500000000003,0.452235,0.48,0.46,3.91,2.91,1.6,0.50877,0.70312,0.00116,0.33333,0.00011,0.58974
qpeinexact,6,0.36608,0.47882,0.39182,0.59398,0.8759,0.85657,0.14815,0.17391,0.25,0.257115,0.326365,0.28134000000000003,0.36,0.37,1.61,1.09,1.79,0.25,0.4878,0.15349,0.85657,0.15349,0.25
twolocalrandom,9,0.01917,0.00016,0.016,0.63936,0.86868,0.95599,0.44407,0.49096,0.69444,0.23162000000000002,0.24556,0.35002999999999995,0.47,1.27,4.23,4.22,0.88,0.49819,0.8841,0.00562,0.81538,4e-05,0.69444
realamprandom,6,0.21665,0.17588,0.23784,0.76257,0.87317,0.82353,0.48235,0.35152,0.53333,0.34950000000000003,0.2637,0.322695,0.22,0.49,1.97,1.36,1.17,0.41667,0.41463,0.11206,0.82353,0.11206,0.53333
dj,18,0.23515,0.23517,0.1202,0.67816,0.87312,0.87978,0.01786,0.18644,0.48293,0.126505,0.210805,0.3478,0.18,0.49,3.0,3.07,4.07,0.64516,0.48333,8e-05,0.28943,0.0,0.34545
portfoliovqe,10,0.00066,1e-05,0.01075,0.63736,0.86588,0.89328,0.54113,0.60264,0.72593,0.270895,0.30132499999999995,0.363155,0.77,7.28,7.23,0.33,0.84,0.53846,0.37799,0.00038,0.89328,0.00038,0.72593
pricingput,5,0.31397,0.27378,0.4151,0.66942,0.87895,0.86902,0.0,0.03261,0.07059,0.156985,0.15319500000000003,0.241385,0.16,7.13,5.42,0.15,0.99,0.07317,0.77717,0.41218,0.64286,0.06097,0.05769
su2random,3,0.72011,0.39912,0.77291,0.77011,0.89756,0.91667,0.0,0.0,0.0,0.360055,0.19956,0.39079,0.37,0.12,9.18,0.61,0.49,0.0,0.73913,0.7539,0.72414,0.55594,0.0
qpeexact,11,0.00051,0.00088,0.01756,0.47931,0.8663,0.85137,0.34768,0.44828,0.544,0.174095,0.22458,0.27281,0.95,14.89,3.57,0.66,0.43,0.52117,0.73671,0.00162,0.85137,0.00162,0.544
dj,8,0.44323,0.51734,0.63841,0.49485,0.8797,0.91358,0.02041,0.0,0.44262,0.23182,0.25867,0.478205,0.53,0.33,3.31,0.77,3.66,0.0,0.91358,0.21119,0.46018,0.63841,0.0
portfoliovqe,8,0.01155,0.00079,0.03308,0.62133,0.86732,0.89447,0.39085,0.48333,0.65476,0.2012,0.24206,0.331015,2.37,1.21,2.57,0.63,0.13,0.41346,0.64055,0.00727,0.89447,0.00727,0.65476
twolocalrandom,4,0.56618,0.24887,0.65415,0.75484,0.8835,0.83636,0.13158,0.0,0.27778,0.34888,0.124435,0.3429,1.11,0.22,6.59,3.45,0.91,0.0,0.65385,0.40802,0.83636,0.40802,0.27778
dj,2,0.97213,0.94496,0.97768,0.9,0.92308,0.96,0.0,0.0,0.0,0.486065,0.47248,0.48884,0.03,0.02,0.79,1.81,7.94,0.0,0.92857,0.97928,0.96875,0.79965,0.0
realamprandom,3,0.72011,0.39961,0.83117,0.76471,0.89231,0.9521,0.0,0.0,0.42308,0.360055,0.199805,0.39079,0.08,0.14,18.03,4.85,11.03,0.0,0.83607,0.09088,0.48344,0.03346,0.0
qpeexact,2,0.97173,0.98034,0.96454,0.91667,0.92308,0.94286,0.0,0.0,0.0,0.485865,0.49017,0.48227,0.04,0.02,2.16,2.48,4.28,0.0,0.84615,0.93405,0.97297,0.76968,0.0
qpeexact,12,0.00301,3e-05,0.00572,0.43937,0.86745,0.85725,0.51163,0.51055,0.6186,0.25732,0.25528999999999996,0.28886,1.11,10.32,28.65,2.78,3.0,0.44175,0.91443,0.0,0.26897,0.0,0.45405
vqe,16,0.28691,0.28481,0.36338,0.87179,0.92084,0.90909,0.43333,0.43333,0.55185,0.36012,0.35907,0.425195,1.53,0.3,20.36,2.91,6.85,0.45098,0.80233,0.00121,0.48669,0.00034,0.52941
portfolioqaoa,7,0.01663,0.00057,3e-05,0.54992,0.86845,0.90722,0.46241,0.44715,0.60317,0.23951999999999998,0.22386,0.311625,0.93,1.17,8.7,1.17,1.09,0.60317,0.94611,0.02008,0.90722,0.02008,0.60317
graphstate,8,0.61978,0.36999,0.12696,0.71429,0.89474,0.91667,0.55,0.55,0.625,0.58489,0.45999500000000004,0.609205,0.07,0.39,11.08,1.3,1.76,0.58824,0.89308,0.59341,0.91667,0.59341,0.625
qaoa,12,0.15933,0.19249,0.13599,0.80488,0.89189,0.8764,0.70833,0.70833,0.67246,0.43383,0.45041,0.395665,2.54,0.35,6.21,1.17,3.67,0.54622,0.71734,0.00027,0.37158,0.0,0.64646
tsp,4,0.66978,0.76619,0.78091,0.88889,0.89655,0.90798,0.26667,0.26667,0.26667,0.468225,0.5164300000000001,0.519275,0.18,0.38,1.6,2.11,1.91,0.26667,0.9345,0.393,0.90798,0.393,0.26667
tsp,16,0.06327,0.12889,0.12053,0.87644,0.89051,0.84566,0.69333,0.69333,0.65833,0.3783,0.41111,0.255975,1.51,0.87,3.7,0.91,5.19,0.4031,0.8573,0.0,0.66339,0.0,0.625
qpeinexact,7,0.32817,0.24162,0.29824,0.59113,0.87376,0.85387,0.18072,0.27451,0.44633,0.25444500000000003,0.258065,0.241805,1.07,0.48,3.49,0.6,1.35,0.28571,0.50237,0.00767,0.37456,0.07152,0.35294
qftentangled,15,5e-05,0.0,0.00508,0.3998,0.86611,0.8553,0.59022,0.60719,0.72309,0.295135,0.303595,0.3748,1.28,6.14,8.43,3.72,1.55,0.72106,0.74368,0.0,0.23699,0.0,0.73197
qaoa,5,0.41606,0.21715,0.62471,0.72174,0.8731,0.9357,0.40625,0.28,0.4,0.411155,0.24857500000000002,0.460415,0.21,0.24,3.67,4.83,1.48,0.24138,0.74561,0.52083,0.91667,0.00795,0.34211
graphstate,17,0.16194,0.04897,0.24663,0.56897,0.88316,0.84615,0.42667,0.51948,0.75524,0.294305,0.284225,0.35906,1.58,0.46,5.95,2.34,2.43,0.51087,0.62449,0.0,0.85212,0.00019,0.54412
ghz,19,0.43999,0.26123,0.34138,0.55,0.92373,0.87204,0.0,0.0,0.42,0.219995,0.130615,0.393785,1.79,0.2,4.7,3.11,1.71,0.40909,0.25,0.15279,0.12791,0.0058,0.22222
su2random,8,0.00762,0.00078,0.02431,0.44928,0.87207,0.82927,0.34539,0.48333,0.65476,0.176505,0.242055,0.33544,2.46,1.04,6.27,1.18,8.82,0.4214,0.31264,0.01612,0.82927,0.01612,0.65476
qpeexact,8,0.12194,0.01795,0.11885,0.53521,0.86971,0.85393,0.22727,0.29221,0.4,0.174605,0.15508000000000002,0.313045,1.14,0.81,7.05,1.47,8.28,0.42703,0.41824,0.03465,0.85393,0.03465,0.4
wstate,17,0.29124,0.21923,0.33728,0.78082,0.9096,0.88321,0.4375,0.4375,0.57721,0.36436999999999997,0.328365,0.439995,2.14,0.34,5.77,1.87,10.15,0.50847,0.79298,0.00084,0.50183,0.00466,0.4375
vqe,18,0.27046,0.16932,0.30421,0.85714,0.91885,0.92308,0.44118,0.44118,0.56026,0.35582,0.30525,0.44445,2.0,0.36,5.32,2.15,9.97,0.55224,0.76655,0.00056,0.48403,0.0025,0.44118
graphstate,19,0.14805,0.25134,0.22161,0.51648,0.89301,0.90962,0.57955,0.5102,0.7994,0.3638,0.38077,0.45061,0.24,0.71,3.22,6.92,2.35,0.67961,0.62409,0.00081,0.3626,0.0,0.59574
dj,14,0.3918,0.35471,0.28036,0.67333,0.8739,0.87761,0.08163,0.06977,0.41989,0.23671499999999998,0.21224,0.387895,0.69,0.33,3.21,3.04,2.29,0.65934,0.545,0.00456,0.37586,3e-05,0.52439
ae,3,0.91888,0.68565,0.67788,0.81081,0.89888,0.91549,0.0,0.0,0.0,0.45944,0.342825,0.439485,0.07,0.11,1.61,1.3,103.41,0.0,0.91549,0.23865,0.96618,0.67788,0.0
twolocalrandom,5,0.42466,0.11178,0.39771,0.64444,0.87729,0.82857,0.125,0.25287,0.43333,0.27483,0.182325,0.33137,0.98,0.43,1.36,2.26,3.87,0.26667,0.48571,0.22941,0.82857,0.22941,0.43333
qpeinexact,14,0.00024,1e-05,1e-05,0.42985,0.86538,0.86864,0.49738,0.51969,0.55665,0.24881,0.25984999999999997,0.30527,3.4,18.55,27.44,5.23,10.08,0.52459,0.53851,0.0,0.86576,0.0,0.50336
portfoliovqe,4,0.50175,0.24962,0.64935,0.73626,0.87919,0.9011,0.125,0.0,0.27778,0.313375,0.12481,0.307825,0.46,0.29,5.72,2.65,2.41,0.0,0.81443,0.33787,0.9011,0.33787,0.27778
portfoliovqe,11,0.0,0.0,0.00026,0.58961,0.8648,0.89286,0.45886,0.63198,0.75152,0.22943,0.31599,0.375795,3.57,11.74,150.13,10.04,1.64,0.56885,0.47974,7e-05,0.89286,7e-05,0.75152
dj,4,0.64573,0.64459,0.93699,0.875,0.90323,0.90909,0.0,0.0,0.48485,0.322865,0.322295,0.53469,0.33,0.06,6.05,1.54,7.47,0.0,0.88889,0.08362,0.27737,0.82875,0.0
pricingput,9,0.00124,0.00064,0.00033,0.62959,0.87431,0.92975,0.17201,0.30303,0.33731,0.086625,0.151835,0.170345,10.55,1.46,5.04,11.42,5.7,0.17763,0.86194,0.0,0.44623,0.0,0.28239
portfoliovqe,3,0.71932,0.40149,0.76962,0.79798,0.87861,0.94309,0.0,0.0,0.38462,0.35966,0.200745,0.388835,1.02,0.13,6.96,4.74,8.66,0.0,0.84211,0.26559,0.5,0.05986,0.0
qaoa,15,0.08511,0.03815,0.10656,0.68783,0.87723,0.86613,0.76271,0.71795,0.75887,0.42391,0.37805,0.36103500000000005,1.01,0.69,5.71,6.4,3.73,0.58824,0.625,1e-05,0.31136,0.0,0.57265
wstate,13,0.43792,0.57026,0.58453,0.78182,0.90977,0.8835,0.41667,0.41667,0.56349,0.427295,0.493465,0.50666,0.57,0.26,5.6,5.44,3.31,0.37037,0.86294,0.05716,0.62048,0.03016,0.41667
twolocalrandom,8,0.02216,0.00078,0.00203,0.59655,0.86974,0.81739,0.37607,0.48333,0.65476,0.19911500000000001,0.242055,0.336145,7.48,1.05,3.94,1.97,4.0,0.43713,0.25112,0.01753,0.81739,0.01753,0.65476
qpeinexact,13,0.00025,1e-05,0.0032,0.44695,0.86594,0.86432,0.53673,0.49806,0.62667,0.26849,0.249035,0.2977,1.93,2.22,20.48,5.24,23.57,0.56396,0.62142,0.0,0.27885,0.0,0.53891
ghz,6,0.85826,0.83376,0.77459,0.64286,0.92537,0.92754,0.0,0.0,0.0,0.42913,0.41688,0.343125,0.07,0.06,5.34,1.63,2.94,0.0,0.84848,0.68659,0.64286,0.36808,0.0
dj,17,0.15034,0.25068,0.09633,0.54106,0.87327,0.87422,0.33684,0.14545,0.4375,0.24358999999999997,0.198065,0.35203,0.16,0.4,6.81,4.21,2.43,0.60773,0.38851,0.0,0.87045,0.0,0.31405
twolocalrandom,12,1e-05,0.0,0.00094,0.58373,0.86617,0.86297,0.54023,0.61356,0.76992,0.27011999999999997,0.30678,0.349615,13.2,8.08,6.41,6.17,4.33,0.61013,0.20523,0.0,0.17004,0.0,0.57565
ghz,2,0.95696,0.93729,0.96732,0.83333,0.93333,0.94118,0.0,0.0,0.0,0.47848,0.468645,0.47212,0.02,0.03,2.43,1.25,2.21,0.0,0.83333,0.92393,0.97368,0.73756,0.0
qft,3,0.88352,0.60381,0.84839,0.58621,0.8835,0.9447,0.0,0.0,0.5,0.44176,0.301905,0.312755,0.11,0.12,23.4,8.4,9.91,0.0,0.58621,0.30883,0.34545,0.16748,0.0
graphstate,4,0.84798,0.66442,0.77033,0.85,0.89474,0.92754,0.33333,0.1,0.375,0.5906549999999999,0.38221,0.510165,0.09,0.12,1.77,3.9,4.81,0.25,0.91667,0.76183,0.71429,0.24267,0.3
qft,10,0.07554,0.00072,0.1054,0.51325,0.86621,0.84783,0.36139,0.41581,0.64762,0.218465,0.208265,0.32616999999999996,1.81,6.18,5.32,4.9,3.22,0.55967,0.3925,0.00472,0.84783,0.00472,0.64762
qaoa,11,0.08284,0.05145,0.22018,0.61074,0.87611,0.91667,0.68103,0.67347,0.72727,0.381935,0.36246,0.48267499999999997,0.56,0.51,5.57,1.9,0.05,0.67227,0.61111,0.23808,0.91667,0.23808,0.72727
qpeinexact,4,0.73056,0.39213,0.7591,0.69841,0.88406,0.86239,0.0,0.0,0.33333,0.36528,0.196065,0.46747,0.29,0.15,1.75,1.54,20.12,0.0,0.65,0.375,0.69595,0.45273,0.0
groundstate,4,0.63197,0.40642,0.74162,0.7619,0.88202,0.9404,0.16667,0.0,0.25,0.39932,0.20321,0.417775,0.59,0.17,9.63,3.13,1.59,0.0,0.87425,0.45236,0.91892,0.01178,0.13889
graphstate,14,0.23192,0.45223,0.48954,0.5302,0.88814,0.84286,0.47143,0.46,0.77043,0.351675,0.45611500000000005,0.489205,0.56,0.39,20.05,3.28,3.57,0.64286,0.7931,0.002,0.35264,0.00124,0.65909
qaoa,6,0.40341,0.10552,0.45712,0.70213,0.875,0.91667,0.54762,0.4127,0.58333,0.475515,0.25911,0.520225,0.55,0.28,8.13,2.24,2.05,0.58333,0.91667,0.45712,0.91667,0.45712,0.58333
vqe,9,0.58183,0.69833,0.72594,0.87402,0.92118,0.86207,0.375,0.375,0.375,0.478415,0.536665,0.38795999999999997,0.39,0.16,17.73,1.97,1.19,0.31579,0.85821,0.52966,0.9,0.42974,0.375
pricingcall,11,1e-05,0.00057,0.0,0.59951,0.87591,0.86349,0.35234,0.28037,0.42155,0.176175,0.14047,0.195275,0.72,2.04,26.17,2.79,5.39,0.25849,0.87401,0.0,0.42096,2e-05,0.24757
wstate,14,0.35069,0.55115,0.52598,0.78151,0.90972,0.88341,0.42308,0.42308,0.61842,0.38688500000000003,0.487115,0.43540500000000004,0.44,0.27,3.43,3.46,16.44,0.34483,0.86385,0.01364,0.59467,0.0193,0.42308
pricingcall,7,0.05409,0.00443,0.00455,0.66847,0.87641,0.86272,0.17391,0.19712,0.16667,0.114,0.10077499999999999,0.08561,3.83,0.85,1.82,2.72,14.3,0.16667,0.86272,0.00455,0.86272,0.00455,0.16667
qgan,8,0.25284,0.07089,0.39438,0.70909,0.87163,0.90909,0.275,0.41,0.53571,0.26392000000000004,0.240445,0.35447,1.93,0.62,18.45,1.71,2.23,0.45455,0.54167,0.17323,0.90909,0.17323,0.53571
qft,14,1e-05,0.0,0.00537,0.48054,0.86552,0.86878,0.55056,0.62284,0.76621,0.275285,0.31142,0.274955,5.79,10.7,4.32,5.66,5.11,0.56204,0.35605,0.0,0.25906,0.0,0.53019
dj,17,0.15034,0.25068,0.18589,0.54545,0.87327,0.87773,0.33684,0.14545,0.45622,0.24358999999999997,0.198065,0.39483999999999997,0.9,0.57,3.22,4.27,4.1,0.40323,0.51562,0.00147,0.37822,0.0,0.32143
realamprandom,9,0.01915,0.00016,0.00916,0.63892,0.86868,0.95599,0.44407,0.49096,0.69444,0.23161,0.24556,0.35002999999999995,7.43,1.3,3.81,4.26,1.33,0.44894,0.22768,0.00562,0.81538,4e-05,0.69444
twolocalrandom,6,0.21649,0.17588,0.19123,0.76712,0.87317,0.82353,0.48235,0.35152,0.53333,0.34942,0.2637,0.322695,3.73,0.47,3.77,2.77,2.25,0.29193,0.38783,0.11206,0.82353,0.11206,0.53333
qpeinexact,9,0.10297,0.04406,0.07544,0.57216,0.86749,0.85237,0.24096,0.39556,0.46429,0.171965,0.21981,0.238735,1.88,0.92,4.31,3.63,2.38,0.37719,0.41985,0.01318,0.85237,0.01318,0.46429
dj,7,0.46557,0.61459,0.68145,0.53488,0.88235,0.91304,0.0,0.0,0.375,0.232785,0.307295,0.585635,2.03,0.22,3.23,2.71,4.44,0.0,0.91304,0.2327,0.48387,0.68145,0.0
portfoliovqe,7,0.04774,0.00451,0.13512,0.67919,0.86642,0.89535,0.46341,0.44809,0.60317,0.255575,0.2263,0.31387,3.39,0.73,11.43,0.42,2.68,0.51429,0.67391,0.02457,0.89535,0.02457,0.60317
qpeinexact,17,0.0,0.0,8e-05,0.4665,0.86478,0.86771,0.5311,0.61496,0.68575,0.26555,0.30748,0.29157,1.98,11.4,9.22,3.95,8.69,0.62225,0.36459,0.0,0.24483,0.0,0.55043
portfoliovqe,12,0.0,0.0,5e-05,0.62954,0.86472,0.83269,0.54897,0.61356,0.66667,0.274485,0.30678,0.32480499999999995,1.64,9.55,6.18,1.24,7.97,0.50665,0.33711,0.0,0.49485,0.0,0.71694
ghz,20,0.41648,0.40614,0.26321,0.54762,0.92369,0.87215,0.0,0.0,0.46341,0.20824,0.20307,0.36557,14.69,0.21,9.44,1.66,4.63,0.45122,0.21905,0.0056,0.10088,0.00514,0.21429
wstate,10,0.54872,0.67285,0.69269,0.78313,0.91,0.88387,0.38889,0.38889,0.38889,0.468805,0.53087,0.547975,11.91,0.24,17.29,0.2,1.49,0.33333,0.85906,0.36264,0.88387,0.36264,0.38889
vqe,19,0.24431,0.16396,0.27613,0.86517,0.91892,0.90924,0.44444,0.44444,0.61789,0.344375,0.3042,0.4466,1.64,0.4,14.41,1.05,4.78,0.58667,0.76115,0.0,0.89442,0.00015,0.52632
qpeinexact,10,0.0539,0.02614,0.03799,0.52442,0.86749,0.85239,0.3125,0.45736,0.5,0.1832,0.24175,0.252605,1.45,6.15,8.36,1.71,0.1,0.47778,0.42308,0.00521,0.85239,0.00521,0.5
portfolioqaoa,8,0.00276,0.0001,0.03117,0.47059,0.8645,0.90498,0.39722,0.48958,0.65476,0.19999,0.24484,0.21451499999999998,8.12,1.46,9.5,1.1,1.32,0.56452,0.3961,0.00577,0.90498,0.00577,0.65476
qft,3,0.88352,0.60381,0.86463,0.58621,0.8835,0.92453,0.0,0.0,0.0,0.44176,0.301905,0.424195,0.15,0.11,7.02,4.01,1.44,0.0,0.58621,0.82284,0.52941,0.22776,0.0
ghz,5,0.87527,0.86478,0.81391,0.66667,0.92593,0.85185,0.0,0.0,0.0,0.437635,0.43239,0.406955,0.03,0.07,7.08,1.66,2.78,0.0,0.85185,0.72969,0.93846,0.81391,0.0
twolocalrandom,11,0.0,0.0,0.00071,0.45606,0.86772,0.8125,0.46088,0.63198,0.75152,0.23044,0.31599,0.37595,3.29,11.26,4.48,0.92,8.37,0.53427,0.24735,0.00038,0.8125,0.00038,0.75152
dj,14,0.3918,0.35471,0.04437,0.67333,0.8739,0.88292,0.08163,0.06977,0.22388,0.23671499999999998,0.21224,0.38837499999999997,6.38,0.32,13.07,3.09,2.36,0.61468,0.55328,0.19076,0.58385,0.00121,0.21311
graphstate,7,0.35077,0.64165,0.63341,0.42157,0.88889,0.93421,0.32203,0.18182,0.37838,0.33640000000000003,0.411735,0.428615,0.22,0.21,1.37,1.61,11.17,0.14286,0.91667,0.41767,0.65421,0.22141,0.4
wstate,3,0.85378,0.88981,0.88362,0.8,0.91304,0.95238,0.0,0.0,0.0,0.42689,0.444905,0.460565,0.1,0.07,2.16,1.21,8.29,0.0,0.9,0.92113,0.9,0.44871,0.0
qft,13,2e-05,9e-05,0.02171,0.42593,0.86562,0.86965,0.48157,0.70345,0.7393,0.240795,0.35177,0.364105,1.37,5.74,2.57,2.34,5.59,0.60094,0.38081,0.0,0.27058,0.0,0.45305
graphstate,20,0.0942,0.15842,0.05675,0.54651,0.89249,0.84768,0.74359,0.66038,0.76591,0.418895,0.4094,0.43906,0.86,0.61,14.36,3.45,2.16,0.58268,0.49603,2e-05,0.3125,1e-05,0.66304
qpeinexact,8,0.09747,0.01721,0.23012,0.48923,0.87018,0.85393,0.31325,0.29032,0.4,0.20536,0.153765,0.27294,1.08,0.77,3.37,13.08,1.55,0.39597,0.47163,0.03465,0.85393,0.03465,0.4
ghz,11,0.68734,0.71143,0.60473,0.58333,0.92424,0.84127,0.0,0.0,0.43548,0.34367,0.355715,0.374975,0.28,0.11,1.52,13.69,2.7,0.0,0.84127,0.22584,0.10145,0.60473,0.0
qftentangled,2,0.94102,0.92579,0.89981,0.88235,0.93103,0.93023,0.0,0.0,0.0,0.47051,0.462895,0.449905,0.26,0.03,1.41,1.45,2.23,0.0,0.7,0.89468,0.66667,0.4239,0.0
qpeexact,7,0.27649,0.28574,0.34919,0.61947,0.87228,0.85449,0.33721,0.30851,0.42553,0.30685,0.297125,0.25659,0.16,0.47,4.69,2.66,13.39,0.34043,0.77404,0.08765,0.85449,0.08765,0.42553
vqe,5,0.80542,0.81668,0.65212,0.89041,0.92381,0.86667,0.25,0.25,0.25,0.52771,0.5333399999999999,0.45106,0.04,0.09,1.93,0.45,2.16,0.25,0.86667,0.65212,0.86667,0.65212,0.25
su2random,7,0.08198,0.00435,0.06204,0.70265,0.87474,0.83333,0.45833,0.44809,0.60317,0.27015500000000003,0.22622,0.32367999999999997,1.36,0.69,12.9,0.18,0.16,0.40586,0.3324,0.04419,0.83333,0.04419,0.60317
ghz,16,0.50032,0.38077,0.43266,0.55882,0.92386,0.87903,0.0,0.0,0.44681,0.25016,0.190385,0.396885,0.56,0.18,11.17,0.13,1.36,0.36111,0.34545,0.01621,0.11875,0.03762,0.0
qftentangled,15,5e-05,0.0,0.00532,0.4004,0.86611,0.86728,0.59022,0.60719,0.73394,0.295135,0.303595,0.365985,1.82,6.19,5.08,1.71,1.28,0.72106,0.67083,0.0,0.23744,0.0,0.57709
qftentangled,2,0.94102,0.92579,0.73332,0.88235,0.93103,0.93023,0.0,0.0,0.0,0.47051,0.462895,0.449905,0.33,0.03,4.94,0.39,1.32,0.0,0.85366,0.91805,0.94118,0.4239,0.0
