Benchmark,Qubits,Qiskit O3 Fid,TKET Fid,RL Fid,Qiskit O3 gate_ratio,TKET gate_ratio,RL gate_ratio,Qiskit O3 Crit Depth,TKET Crit Depth,RL Crit Depth,Qiskit O3 mix,TKET mix,RL mix,Qiskit O3 Time,TKET Time,RL Fid Time,RL gate_ratio Time,RL Crit Depth Time,RL Fid Crit Depth,RL Fid gate_ratio,RL Crit Depth Fid,RL Crit Depth gate_ratio,RL gate_ratio Fid,RL gate_ratio Crit Depth
graphstate,18,0.06663,0.29888,0.25204,0.45492,0.89157,0.84507,0.56391,0.66667,0.72934,0.31527,0.48277499999999995,0.42252999999999996,0.66,0.48,4.84,0.99,0.93,0.69048,0.65854,0.00023,0.33898,4e-05,0.48485
qgan,4,0.79464,0.56172,0.8076,0.85526,0.89286,0.92683,0.09091,0.0,0.16667,0.44277500000000003,0.28086,0.43741,0.1,0.12,3.77,1.41,0.93,0.0,0.85366,0.65862,0.92683,0.65862,0.16667
graphstate,16,0.34196,0.13885,0.36892,0.69784,0.88217,0.84419,0.69048,0.64474,0.75122,0.51622,0.391795,0.518685,0.35,0.44,2.02,3.93,0.17,0.55172,0.71287,0.00247,0.43836,0.00032,0.74545
vqe,17,0.27892,0.21378,0.34369,0.86087,0.91919,0.89956,0.4375,0.4375,0.52759,0.35821000000000003,0.32564,0.4397,1.67,0.39,1.92,4.55,0.53,0.53571,0.78868,0.00058,0.48399,0.0,0.52174
wstate,18,0.2819,0.17545,0.30797,0.78065,0.90957,0.87294,0.44118,0.44118,0.57047,0.36154,0.308315,0.44469499999999995,0.7,0.36,13.06,2.71,5.38,0.55224,0.74131,0.00094,0.49406,0.0,0.27
qpeinexact,5,0.40707,0.41306,0.6257,0.62037,0.87664,0.85635,0.12195,0.17021,0.22034,0.26451,0.291635,0.34129000000000004,0.37,0.28,11.33,0.77,4.13,0.12195,0.59,0.34345,0.5,0.25852,0.19231
realamprandom,5,0.42466,0.11178,0.24133,0.64444,0.87729,0.82857,0.125,0.25287,0.43333,0.27483,0.182325,0.33137,0.17,0.38,12.77,1.2,2.3,0.38636,0.39171,0.22941,0.82857,0.22941,0.43333
qgan,2,0.95482,0.93676,0.96477,0.94737,0.94737,0.97826,0.0,0.0,0.0,0.47741,0.46838,0.482385,0.02,0.03,9.65,1.46,7.61,0.0,0.97143,0.92415,0.97368,0.65884,0.0
qpeexact,12,0.01281,3e-05,0.00391,0.48415,0.86648,0.85725,0.39665,0.51055,0.65836,0.20473,0.25528999999999996,0.28956499999999996,0.42,9.54,9.23,1.58,3.15,0.56512,0.64359,0.0,0.28586,0.0,0.46096
twolocalrandom,7,0.06579,0.00438,0.1396,0.63508,0.87247,0.82,0.44199,0.44809,0.60317,0.25389,0.226235,0.325365,0.27,0.69,5.12,0.77,1.52,0.51429,0.3617,0.04756,0.82,0.04756,0.60317
vqe,15,0.31005,0.38815,0.41259,0.875,0.92113,0.92802,0.42857,0.42857,0.45575,0.36931,0.40836,0.410745,0.34,0.29,5.99,1.25,2.79,0.37209,0.81933,0.00216,0.51502,0.00941,0.42857
su2random,11,0.0,0.0,0.00071,0.45756,0.86882,0.84375,0.46088,0.63198,0.75152,0.23044,0.31599,0.37588,0.68,11.29,3.67,0.25,1.64,0.53427,0.24735,0.00024,0.84375,0.00024,0.75152
qpeexact,11,0.00861,0.00087,0.01756,0.5719,0.86867,0.86862,0.38168,0.44828,0.544,0.195145,0.224575,0.27281,0.37,14.88,4.49,1.03,0.47,0.52117,0.73671,0.00162,0.85137,0.0,0.44041
dj,18,0.23515,0.23517,0.10963,0.67816,0.87312,0.87485,0.01786,0.18644,0.41958,0.126505,0.210805,0.34807,0.12,0.5,8.02,0.23,0.48,0.39205,0.52174,0.15837,0.46038,0.0,0.66346
ae,3,0.91915,0.68244,0.84296,0.81081,0.9011,0.91304,0.0,0.0,0.46154,0.459575,0.34122,0.434695,0.28,0.1,3.78,0.6,0.75,0.0,0.80851,0.65241,0.79528,0.68145,0.0
wstate,3,0.85378,0.88981,0.79494,0.8,0.91304,0.95238,0.0,0.0,0.0,0.42689,0.444905,0.460565,0.19,0.05,2.01,1.34,2.01,0.0,0.88889,0.9218,0.875,0.44871,0.0
ghz,9,0.75724,0.76786,0.72252,0.6,0.92453,0.84314,0.0,0.0,0.0,0.37862,0.38393,0.39984,0.09,0.09,29.31,1.07,1.47,0.0,0.52174,0.6128,0.96947,0.66768,0.0
portfolioqaoa,4,0.39359,0.1109,0.50991,0.66304,0.88412,0.92035,0.12903,0.0,0.27778,0.26131,0.05545,0.28942500000000004,0.26,0.27,29.44,1.42,1.06,0.0,0.64474,0.30107,0.92035,0.30107,0.27778
portfolioqaoa,3,0.62633,0.25623,0.64294,0.74561,0.88971,0.91892,0.0,0.0,0.0,0.313165,0.128115,0.31581,0.09,0.17,0.96,1.03,5.03,0.0,0.69697,0.67036,0.84324,0.55158,0.0
pricingcall,11,1e-05,0.00057,0.0,0.61591,0.87659,0.86053,0.34141,0.28037,0.42263,0.17071,0.14047,0.195275,0.84,1.82,4.54,0.34,3.44,0.3868,0.42097,0.0,0.43362,2e-05,0.24757
qaoa,3,0.73411,0.4147,0.69742,0.73529,0.88235,0.9214,0.0,0.0,0.0,0.367055,0.20735,0.377625,0.07,0.13,2.75,1.17,1.58,0.0,0.70833,0.67611,0.91667,0.09581,0.0
ghz,8,0.77921,0.80239,0.50227,0.61111,0.92473,0.84444,0.0,0.0,0.0,0.389605,0.401195,0.328335,0.04,0.08,2.6,0.71,1.46,0.34884,0.2037,0.65667,0.61111,0.70157,0.0
portfolioqaoa,5,0.23174,0.05195,0.2756,0.57377,0.87338,0.9225,0.11538,0.24786,0.43333,0.17356,0.149905,0.2495,0.13,0.52,2.23,3.16,1.47,0.25,0.52,0.14503,0.91429,0.0,0.34028
dj,20,0.26554,0.14628,0.00132,0.7217,0.87082,0.87658,0.05085,0.21176,0.32727,0.158195,0.17902,0.34078,0.73,0.6,16.27,0.48,0.96,0.50784,0.4015,0.08614,0.76139,0.0,0.68504
dj,19,0.26507,0.07102,0.09219,0.65049,0.87011,0.88444,0.02778,0.26882,0.375,0.14642499999999997,0.16992000000000002,0.37081,0.74,0.7,8.64,0.62,0.57,0.64943,0.42574,0.12279,0.43434,0.0,0.23077
ae,2,0.94082,0.92503,0.95213,0.875,0.91667,0.95918,0.0,0.0,0.0,0.47041,0.462515,0.476065,0.07,0.05,3.12,0.03,0.05,0.0,0.92593,0.95148,0.93103,0.58643,0.0
wstate,2,0.94102,0.92656,0.95157,0.81818,0.92,0.95349,0.0,0.0,0.0,0.47051,0.46328,0.475785,0.05,0.05,2.74,2.71,2.08,0.0,0.90476,0.91646,0.95918,0.63727,0.0
vqe,14,0.33531,0.54596,0.51398,0.87379,0.92121,0.92818,0.42308,0.42308,0.55944,0.379195,0.48452,0.453295,1.34,0.27,2.33,4.03,2.86,0.3125,0.85047,0.01434,0.61035,0.01645,0.42308
su2random,10,0.00456,1e-05,0.01103,0.65986,0.86957,0.84746,0.52571,0.60264,0.72593,0.265135,0.30132499999999995,0.36347999999999997,6.76,6.63,3.97,3.07,2.48,0.53668,0.24709,0.00103,0.84746,0.00103,0.72593
qpeexact,10,0.06177,0.01352,0.06648,0.55054,0.8673,0.85263,0.36842,0.41786,0.54082,0.215095,0.21569,0.2736,0.31,0.92,2.96,2.27,3.24,0.53077,0.42478,0.00638,0.85263,0.00638,0.54082
twolocalrandom,6,0.21649,0.17588,0.19123,0.76712,0.87317,0.82353,0.48235,0.35152,0.53333,0.34942,0.2637,0.322695,1.95,0.47,3.52,2.26,2.79,0.29193,0.38783,0.11206,0.82353,0.11206,0.53333
qpeexact,13,0.00094,1e-05,0.00405,0.44139,0.86445,0.86907,0.46467,0.61229,0.64516,0.232805,0.30615,0.298275,0.93,2.41,5.13,5.14,5.7,0.52254,0.39076,0.0,0.30507,0.0,0.51731
pricingput,7,0.0424,0.00266,0.00216,0.66102,0.87555,0.86309,0.18,0.21681,0.39,0.1112,0.109735,0.12055,2.94,1.01,39.81,3.69,3.31,0.2467,0.87919,0.00016,0.54002,0.00452,0.16667
routing,2,0.92513,0.916,0.91063,0.85714,0.89286,0.96154,0.0,0.0,0.0,0.462565,0.458,0.468165,0.02,0.03,2.4,1.04,4.87,0.0,0.93333,0.51823,0.94828,0.49853,0.0
portfoliovqe,12,0.0,0.0,0.00025,0.62954,0.86472,0.82419,0.54897,0.61356,0.72303,0.274485,0.30678,0.32480499999999995,4.24,8.16,15.04,5.11,6.56,0.5594,0.49065,0.0,0.83581,0.0,0.76
qgan,3,0.87921,0.72954,0.86245,0.84211,0.90164,0.95455,0.0,0.0,0.0,0.439605,0.36477,0.45399,0.83,0.09,6.08,4.55,2.88,0.0,0.89474,0.90798,0.89474,0.3284,0.0
realamprandom,4,0.5668,0.24887,0.65415,0.74834,0.8835,0.83636,0.13158,0.0,0.27778,0.34919,0.124435,0.3429,1.04,0.21,18.77,0.44,0.54,0.0,0.65385,0.40802,0.83636,0.40802,0.27778
qpeinexact,4,0.82743,0.39216,0.7591,0.61818,0.8835,0.86239,0.0,0.0,0.0,0.413715,0.19608,0.45932,0.38,0.18,13.26,0.46,1.21,0.0,0.65,0.43492,0.92638,0.45273,0.0
graphstate,17,0.16194,0.04897,0.24663,0.56897,0.88316,0.83794,0.42667,0.51948,0.72388,0.294305,0.284225,0.480005,0.42,0.48,2.58,2.5,3.14,0.51087,0.62449,0.0,0.85177,0.00088,0.60976
wstate,19,0.25572,0.16879,0.11477,0.78049,0.90955,0.88312,0.44444,0.44444,0.56504,0.35008,0.30661499999999997,0.23665,1.5,0.41,2.42,2.12,2.67,0.41243,0.53543,0.05572,0.55596,0.00227,0.44444
vqe,16,0.28691,0.28481,0.093,0.87179,0.92084,0.92754,0.43333,0.43333,0.55963,0.36012,0.35907,0.425195,1.15,0.31,2.84,1.69,3.42,0.52525,0.56195,0.00025,0.43911,0.00512,0.43333
qgan,5,0.6499,0.58948,0.51405,0.72,0.88235,0.92,0.14286,0.09091,0.3,0.39638,0.340195,0.40702499999999997,0.41,0.24,2.68,1.27,1.75,0.3,0.92,0.51405,0.92,0.51405,0.3
ghz,17,0.49176,0.32115,0.44933,0.55556,0.92381,0.87879,0.0,0.0,0.45918,0.24588,0.160575,0.41461000000000003,0.52,0.21,1.14,1.43,2.96,0.40385,0.27778,0.00422,0.09259,0.03221,0.0
qftentangled,14,2e-05,0.0,0.00084,0.47287,0.86565,0.86315,0.52757,0.73295,0.76585,0.263795,0.366475,0.2835,1.73,2.54,3.76,6.05,2.84,0.73084,0.37178,0.0,0.25344,0.0,0.56389
qftentangled,3,0.74757,0.69434,0.82622,0.57576,0.88235,0.85333,0.0,0.0,0.0,0.373785,0.34717,0.41311,0.44,0.13,3.5,2.16,2.79,0.0,0.58824,0.83981,0.6,0.56654,0.0
graphstate,19,0.14805,0.25134,0.1372,0.51648,0.89301,0.8466,0.57955,0.5102,0.73864,0.3638,0.38077,0.45061,0.74,0.64,2.76,2.8,3.42,0.63125,0.54286,0.00046,0.35055,2e-05,0.65823
qftentangled,3,0.74757,0.69434,0.81229,0.57576,0.88235,0.63158,0.0,0.0,0.40541,0.373785,0.34717,0.41311,0.4,0.17,2.48,2.65,6.11,0.0,0.58824,0.0939,0.45985,0.8057,0.0
qpeexact,6,0.47475,0.36447,0.45672,0.64286,0.87316,0.86237,0.27273,0.21739,0.39394,0.37373999999999996,0.29093,0.34306000000000003,0.55,0.36,2.34,3.1,10.38,0.23684,0.50327,0.42909,0.74016,0.01362,0.28125
vqe,4,0.82607,0.85825,0.85733,0.89286,0.925,0.86957,0.16667,0.16667,0.16667,0.49637,0.51246,0.5136700000000001,0.07,0.09,7.69,1.09,1.38,0.16667,0.91429,0.86067,0.91429,0.72378,0.16667
su2random,6,0.21591,0.17537,0.19123,0.77807,0.87575,0.83871,0.48235,0.35152,0.53333,0.34913,0.263445,0.31928,2.97,0.53,5.78,1.46,1.27,0.29193,0.38783,0.10523,0.83871,0.10523,0.53333
qpeinexact,9,0.10722,0.04402,0.11712,0.55584,0.86865,0.85237,0.27485,0.39556,0.46429,0.19103499999999998,0.21979,0.238735,2.15,0.93,4.56,2.26,4.24,0.42922,0.42969,0.01318,0.85237,0.01318,0.46429
ghz,10,0.70445,0.74823,0.63543,0.59091,0.92437,0.84211,0.0,0.0,0.45833,0.352225,0.374115,0.38406,0.32,0.2,3.06,1.59,5.3,0.0,0.84211,0.12776,0.15294,0.63543,0.0
wstate,2,0.94102,0.92656,0.95157,0.81818,0.92,0.95349,0.0,0.0,0.0,0.47051,0.46328,0.475785,0.11,0.03,4.03,1.39,14.3,0.0,0.90476,0.58625,0.96078,0.63727,0.0
graphstate,6,0.3497,0.4916,0.67611,0.35802,0.8835,0.93333,0.19231,0.25,0.34146,0.271005,0.3708,0.42139,1.23,0.19,4.43,3.22,4.26,0.16667,0.91667,0.1981,0.59406,0.20414,0.33333
qft,12,0.00336,0.00071,0.00639,0.45827,0.86534,0.87014,0.46499,0.51474,0.72444,0.234175,0.257725,0.36653,0.53,7.58,11.26,3.38,2.64,0.56693,0.84754,0.0,0.2671,0.0,0.52991
twolocalrandom,10,0.00457,1e-05,0.01103,0.65243,0.86817,0.81379,0.52571,0.60264,0.72593,0.26514,0.30132499999999995,0.363745,3.3,6.79,4.45,2.11,1.73,0.53668,0.24709,0.00156,0.81379,0.00156,0.72593
dj,15,0.37965,0.30344,0.23707,0.7,0.87366,0.87333,0.06667,0.08511,0.4,0.22316,0.194275,0.37167,8.1,0.41,4.51,10.33,2.73,0.34545,0.47867,0.0694,0.47867,1e-05,0.54737
routing,6,0.70652,0.74239,0.74752,0.87179,0.91713,0.95098,0.4,0.4,0.4,0.5532600000000001,0.571195,0.5818300000000001,0.05,0.15,2.92,1.95,1.0,0.33333,0.85,0.51376,0.89362,0.12851,0.4
qft,2,0.9255,0.91606,0.91297,0.84211,0.88462,0.92958,0.0,0.0,0.0,0.46275,0.45803,0.456485,0.16,0.04,0.97,2.04,0.51,0.0,0.6875,0.91063,0.93333,0.46806,0.0
ghz,4,0.88868,0.89451,0.52167,0.7,0.92683,0.85714,0.0,0.0,0.0,0.44434,0.447255,0.42761,0.27,0.07,2.14,1.07,2.93,0.0,0.93023,0.88505,0.97059,0.85522,0.0
qpeinexact,11,0.00051,0.00085,0.01375,0.47759,0.86689,0.85137,0.34983,0.45,0.544,0.17517,0.22542500000000001,0.27281,1.29,15.01,17.21,1.18,0.11,0.46802,0.65737,0.00162,0.85137,0.00162,0.544
wstate,11,0.41543,0.62863,0.67126,0.78261,0.90991,0.88372,0.4,0.4,0.4,0.40771500000000005,0.5143150000000001,0.54068,0.5,0.32,10.58,0.54,1.14,0.4,0.85294,0.32417,0.88372,0.32417,0.4
vqe,18,0.27046,0.16932,0.30421,0.85714,0.91885,0.88552,0.44118,0.44118,0.55882,0.35582,0.30525,0.44445,16.18,0.36,10.73,2.1,0.71,0.55224,0.76655,0.00016,0.4586,0.0,0.56024
dj,6,0.76069,0.73031,0.73646,0.71429,0.88172,0.92675,0.0,0.0,0.42857,0.380345,0.365155,0.478955,0.09,0.24,4.54,19.69,3.18,0.3913,0.62295,0.31114,0.76667,0.08866,0.0
portfoliovqe,6,0.09623,0.17638,0.23237,0.68337,0.86936,0.89655,0.43885,0.35152,0.53333,0.26754,0.26395,0.301625,0.94,0.51,3.16,1.47,1.02,0.41667,0.69427,0.06992,0.89655,0.06992,0.53333
qpeinexact,16,0.0,0.0,0.0001,0.49477,0.86464,0.86792,0.50444,0.52787,0.69606,0.25222,0.263935,0.274155,1.88,2.79,3.17,5.35,20.09,0.55439,0.35227,0.0,0.2504,0.0,0.54167
vqe,3,0.85148,0.88846,0.80332,0.90698,0.92727,0.95833,0.0,0.0,0.0,0.42574,0.44423,0.44127,0.23,0.06,1.93,1.65,1.72,0.0,0.875,0.41483,0.95833,0.41483,0.0
twolocalrandom,7,0.06579,0.00438,0.1396,0.63508,0.87247,0.82,0.44199,0.44809,0.60317,0.25389,0.226235,0.29674999999999996,2.95,0.68,3.51,2.11,1.99,0.51429,0.3617,0.04756,0.82,0.04756,0.60317
qpeinexact,8,0.11998,0.01718,0.11885,0.52669,0.86975,0.85393,0.22556,0.29032,0.4,0.17277,0.15375,0.313045,1.21,0.81,2.23,1.67,17.89,0.42703,0.41824,0.03465,0.85393,0.03465,0.4
dj,16,0.38908,0.27579,0.19093,0.75776,0.87313,0.875,0.05128,0.07843,0.44262,0.22018,0.17711,0.36194000000000004,0.14,0.45,2.59,4.47,3.57,0.64167,0.50617,0.00332,0.40196,1e-05,0.5463
realamprandom,8,0.02217,0.00078,0.02431,0.59162,0.86974,0.81739,0.37607,0.48333,0.65476,0.19912000000000002,0.242055,0.336145,0.5,1.74,4.84,2.24,1.16,0.4214,0.31264,0.01753,0.81739,0.01753,0.65476
qgan,9,0.21021,0.25707,0.17908,0.74005,0.86915,0.90698,0.40816,0.43089,0.58333,0.30918500000000004,0.34398,0.345405,0.32,1.0,3.21,2.24,1.12,0.31818,0.66917,0.10748,0.90698,0.10748,0.58333
qft,15,0.00042,0.0,0.00665,0.4948,0.86507,0.86791,0.62921,0.60312,0.5984,0.314815,0.30156,0.30088,0.62,18.24,3.33,2.66,6.53,0.65761,0.38598,0.0,0.86362,0.0,0.59513
wstate,15,0.32502,0.39363,0.41385,0.78125,0.90968,0.86978,0.42857,0.42857,0.5241,0.376795,0.4111,0.39297,0.36,0.32,4.83,1.09,4.26,0.37209,0.82158,0.06036,0.59113,0.0,0.27358
vqe,8,0.60559,0.7448,0.74272,0.87931,0.92222,0.9527,0.35714,0.35714,0.35714,0.481365,0.55097,0.480605,0.07,0.15,10.9,0.09,0.2,0.29412,0.8595,0.47696,0.86275,0.12335,0.35714
graphstate,15,0.27764,0.32013,0.37823,0.60305,0.89344,0.84211,0.75,0.58974,0.75084,0.5138199999999999,0.45493500000000003,0.5327999999999999,0.15,0.52,10.51,0.11,0.77,0.50877,0.70312,0.00121,0.33557,0.00183,0.64444
qaoa,7,0.4391,0.24115,0.45169,0.74522,0.88304,0.91667,0.55,0.55,0.57143,0.49455000000000005,0.395575,0.48632,0.23,0.3,4.17,0.23,0.09,0.55102,0.70833,0.40121,0.91667,0.40121,0.57143
qpeinexact,5,0.40722,0.41276,0.56937,0.61682,0.8776,0.85635,0.12195,0.17021,0.19231,0.264585,0.291485,0.36951500000000004,0.98,0.31,3.98,0.48,0.66,0.11321,0.52679,0.25852,0.85635,0.25852,0.19231
qaoa,10,0.23122,0.19956,0.27126,0.70464,0.87973,0.91667,0.61429,0.62857,0.65,0.422755,0.41406499999999996,0.46063,0.59,0.47,4.96,0.05,1.03,0.65,0.91667,0.27126,0.91667,0.27126,0.65
ghz,17,0.49176,0.32115,0.44933,0.55556,0.92381,0.87179,0.0,0.0,0.4557,0.24588,0.160575,0.41461000000000003,8.68,0.19,5.31,2.7,2.92,0.40385,0.27778,2e-05,0.86213,0.00845,0.24
realamprandom,10,0.00457,1e-05,0.01103,0.65312,0.86817,0.81379,0.52571,0.60264,0.72593,0.26514,0.30132499999999995,0.363745,0.52,6.78,3.81,1.37,1.08,0.53668,0.24709,0.00156,0.81379,0.00156,0.72593
wstate,20,0.2396,0.30148,0.23938,0.78035,0.90952,0.87438,0.44737,0.44737,0.56,0.343485,0.374425,0.40938,9.64,0.44,3.78,3.13,3.6,0.39024,0.83922,0.00031,0.48148,0.0,0.42574
vqe,3,0.85148,0.88846,0.88254,0.90698,0.92727,0.95833,0.0,0.0,0.0,0.42574,0.44423,0.45995,0.17,0.05,3.57,1.34,0.85,0.0,0.92308,0.88254,0.92308,0.41483,0.0
qftentangled,4,0.52983,0.51352,0.65667,0.46875,0.87288,0.84672,0.14706,0.0,0.28571,0.338445,0.25676,0.31461,0.11,0.29,3.55,1.21,0.72,0.16667,0.46269,0.34351,0.84672,0.34351,0.28571
ghz,10,0.70445,0.74823,0.63543,0.59091,0.92437,0.84211,0.0,0.0,0.43636,0.352225,0.374115,0.38406,0.38,0.1,0.9,0.67,4.85,0.0,0.84211,0.06717,0.08333,0.63543,0.0
qgan,11,0.01264,0.00507,0.06672,0.73019,0.86757,0.9,0.39375,0.57073,0.65455,0.203195,0.2879,0.345725,3.8,10.44,5.3,0.66,1.08,0.4486,0.65539,0.0369,0.9,0.0369,0.65455
qftentangled,13,9e-05,7e-05,0.02425,0.48837,0.86609,0.86852,0.47273,0.70694,0.75503,0.23640999999999998,0.353505,0.361285,1.92,5.87,14.88,4.08,1.16,0.71212,0.66917,0.0,0.24429,0.0,0.49057
qftentangled,4,0.52983,0.51352,0.65667,0.46875,0.87288,0.94627,0.14706,0.0,0.28571,0.338445,0.25676,0.40168,0.25,0.21,4.37,1.41,1.46,0.16667,0.46269,0.34351,0.84672,0.01077,0.16667
qgan,2,0.95482,0.93676,0.96525,0.94737,0.94737,0.975,0.0,0.0,0.0,0.47741,0.46838,0.455115,0.22,0.03,1.17,0.22,1.5,0.0,0.96552,0.96394,0.97368,0.6678,0.0
pricingcall,7,0.05424,0.00354,0.00072,0.66847,0.87813,0.86526,0.17391,0.15676,0.26168,0.11407500000000001,0.08015,0.071205,1.78,0.84,17.35,0.96,9.69,0.21834,0.53737,0.00131,0.50463,0.00438,0.16667
graphstate,10,0.27837,0.54889,0.52083,0.43802,0.90805,0.91667,0.19118,0.25,0.4,0.234775,0.399445,0.460415,0.16,0.34,13.27,2.01,1.77,0.4,0.91667,0.52083,0.91667,0.52083,0.4
vqe,11,0.38029,0.62543,0.64007,0.87421,0.92126,0.86111,0.4,0.4,0.4,0.390145,0.512715,0.54032,0.9,0.21,16.33,1.17,0.93,0.34783,0.95644,0.34885,0.86111,0.34885,0.4
vqe,8,0.60559,0.7448,0.47696,0.87931,0.92222,0.9527,0.35714,0.35714,0.35714,0.481365,0.55097,0.37766999999999995,6.65,0.15,2.44,1.43,0.86,0.35714,0.86275,0.54868,0.90141,0.12335,0.35714
tsp,16,0.06327,0.12889,0.12053,0.87644,0.89051,0.84211,0.69333,0.69333,0.65828,0.3783,0.41111,0.24019,1.27,0.78,4.76,2.16,10.14,0.4031,0.8573,0.0,0.66479,4e-05,0.69333
qgan,10,0.11327,0.00852,0.19412,0.66446,0.86842,0.90526,0.30263,0.52821,0.62222,0.20795,0.26836499999999996,0.342595,0.71,5.96,3.85,1.03,7.5,0.53939,0.66119,0.06297,0.90526,0.06297,0.62222
qpeinexact,3,0.8642,0.62661,0.8257,0.74359,0.88636,0.86154,0.0,0.0,0.0,0.4321,0.313305,0.31112,0.67,0.12,3.48,0.34,17.46,0.0,0.66667,0.86177,0.93333,0.62224,0.0
realamprandom,3,0.72011,0.39961,0.5989,0.76471,0.89231,0.85,0.0,0.0,0.39286,0.360055,0.199805,0.39079,0.08,0.14,2.48,1.03,2.62,0.0,0.72414,0.11735,0.42857,0.63045,0.0
graphstate,7,0.35077,0.64165,0.63341,0.42157,0.88889,0.91667,0.32203,0.18182,0.37838,0.33640000000000003,0.411735,0.388135,6.91,0.19,1.83,1.38,2.43,0.14286,0.91667,0.41767,0.65421,0.63341,0.14286
qgan,4,0.79469,0.56172,0.81227,0.85526,0.89286,0.91892,0.09091,0.0,0.53175,0.4428,0.28086,0.473485,0.95,0.12,1.76,0.35,3.22,0.0,0.86667,0.04256,0.3,0.67258,0.16667
pricingput,7,0.0424,0.0021,0.09626,0.65986,0.87629,0.86701,0.18,0.18227,0.26852,0.1112,0.09218499999999999,0.08547,2.04,0.84,4.05,0.32,0.9,0.20325,0.5214,8e-05,0.50983,0.00427,0.16667
ae,10,0.07289,0.00084,0.00176,0.58079,0.86921,0.87288,0.27604,0.44444,0.51938,0.174465,0.22264,0.23706999999999998,0.67,6.12,5.08,1.61,4.94,0.49275,0.66052,0.00012,0.40826,0.00747,0.46667
