Benchmark,Qubits,Qiskit O3 Fid,TKET Fid,RL Fid,Qiskit O3 gate_ratio,TKET gate_ratio,RL gate_ratio,Qiskit O3 Crit Depth,TKET Crit Depth,RL Crit Depth,Qiskit O3 mix,TKET mix,RL mix,Qiskit O3 Time,TKET Time,RL Fid Time,RL gate_ratio Time,RL Crit Depth Time,RL Fid Crit Depth,RL Fid gate_ratio,RL Crit Depth Fid,RL Crit Depth gate_ratio,RL gate_ratio Fid,RL gate_ratio Crit Depth
qpeexact,14,0.00029,5e-05,0.00324,0.50516,0.86698,0.87005,0.5389,0.51992,0.70868,0.26959500000000003,0.259985,0.297725,3.82,2.03,1.87,5.34,4.83,0.58707,0.38992,0.0,0.26888,0.0,0.52148
su2random,6,0.21591,0.17537,0.19123,0.77749,0.87575,0.87179,0.48235,0.35152,0.53333,0.34913,0.263445,0.310235,2.83,0.46,3.37,2.71,1.66,0.29193,0.38783,0.08714,0.87179,0.08714,0.53333
dj,7,0.46557,0.61459,0.68145,0.53488,0.88235,0.92523,0.0,0.0,0.33333,0.232785,0.307295,0.49217,0.69,0.22,2.21,3.48,3.04,0.0,0.91304,0.27024,0.53608,0.0659,0.5
qpeexact,7,0.28471,0.28549,0.31447,0.54645,0.8728,0.85449,0.28916,0.30851,0.42553,0.286935,0.29700000000000004,0.25659,0.83,0.47,6.34,1.33,2.18,0.35849,0.51818,0.08765,0.85449,0.08765,0.42553
realamprandom,6,0.21665,0.17588,0.23784,0.76257,0.87317,0.82353,0.48235,0.35152,0.53333,0.34950000000000003,0.2637,0.322695,2.25,0.47,4.55,2.1,2.4,0.41667,0.41463,0.11206,0.82353,0.11206,0.53333
qpeexact,17,0.0,0.0,3e-05,0.46849,0.86478,0.86764,0.53054,0.61564,0.71194,0.26527,0.30782,0.33178,2.79,3.2,13.73,1.65,4.46,0.62544,0.64147,0.0,0.24762,0.0,0.56503
vqe,13,0.43306,0.56518,0.58343,0.875,0.92105,0.92793,0.41667,0.41667,0.5942,0.424865,0.490925,0.506345,0.21,0.25,4.12,8.18,4.42,0.37037,0.86154,0.02662,0.60116,0.02651,0.41667
ae,5,0.48837,0.31887,0.64913,0.7541,0.88136,0.89362,0.06667,0.05714,0.1,0.27752,0.188005,0.418445,0.1,0.25,3.85,1.48,2.1,0.11429,0.70339,0.33365,0.87578,0.31086,0.1
wstate,5,0.80853,0.8186,0.63525,0.78947,0.91111,0.88571,0.25,0.25,0.25,0.529265,0.5343,0.4502,0.03,0.09,1.87,7.31,3.17,0.25,0.88571,0.65122,0.86207,0.63525,0.25
qft,9,0.12198,0.12705,0.07684,0.51821,0.86733,0.85623,0.45349,0.42289,0.60714,0.287735,0.27497,0.310405,0.98,0.88,5.71,0.57,0.38,0.40796,0.38906,0.01367,0.84865,0.0,0.55556
qaoa,4,0.5904,0.39457,0.59341,0.70526,0.88235,0.91667,0.28571,0.31818,0.375,0.438055,0.356375,0.484205,0.24,0.17,1.89,0.63,1.65,0.375,0.91667,0.59341,0.91667,0.59341,0.375
wstate,9,0.60206,0.70137,0.40566,0.78378,0.91011,0.8961,0.375,0.375,0.375,0.48853,0.538185,0.5587,0.15,0.18,3.06,0.6,0.91,0.375,0.88406,0.40566,0.88406,0.5304,0.375
portfolioqaoa,5,0.23174,0.0518,0.28847,0.57202,0.87527,0.90625,0.11538,0.24786,0.43333,0.17356,0.14983,0.29511,0.69,0.52,4.7,0.93,1.63,0.21053,0.53279,0.15689,0.90625,0.15689,0.43333
qpeinexact,2,0.95689,0.96751,0.97483,0.83333,0.92308,0.92,0.0,0.0,0.0,0.478445,0.483755,0.44463,0.05,0.03,4.63,0.99,4.45,0.0,0.84615,0.92789,0.93939,0.88923,0.0
ae,12,0.02138,0.00507,0.0,0.55895,0.86653,0.87849,0.36164,0.40212,0.63525,0.19151,0.203595,0.30158500000000005,1.99,4.29,4.49,2.71,3.95,0.45133,0.86253,0.0,0.34173,0.0,0.35275
tsp,4,0.66978,0.76619,0.77188,0.89051,0.89655,0.89209,0.26667,0.26667,0.26667,0.468225,0.5164300000000001,0.519275,0.31,0.18,1.18,1.25,0.99,0.26667,0.9345,0.77188,0.9345,0.42568,0.26667
qftentangled,10,0.04245,0.00033,0.07155,0.4587,0.86559,0.84532,0.44177,0.51667,0.65789,0.24211,0.2585,0.330485,2.09,6.51,4.9,2.36,1.29,0.67708,0.35714,0.00308,0.84532,0.00308,0.65789
qftentangled,8,0.04399,0.05469,0.16475,0.41639,0.86836,0.84536,0.43258,0.44444,0.58667,0.23828500000000002,0.249565,0.304465,1.2,0.94,4.3,2.34,1.24,0.60938,0.35354,0.02226,0.84536,0.02226,0.58667
graphstate,12,0.1866,0.38907,0.57113,0.57143,0.90041,0.84848,0.15152,0.58333,0.71505,0.16906,0.4862,0.38207,0.21,0.39,4.07,2.15,2.67,0.35556,0.70588,0.00857,0.39216,0.0006,0.56667
qftentangled,8,0.04399,0.05469,0.16544,0.41639,0.86836,0.94078,0.43258,0.44444,0.58667,0.23828500000000002,0.249565,0.304465,0.47,0.9,2.67,19.15,2.55,0.60938,0.35354,0.02226,0.84536,0.0,0.50314
wstate,12,0.45699,0.63106,0.60308,0.78218,0.90984,0.87302,0.40909,0.40909,0.5875,0.43304,0.520075,0.51234,0.48,0.24,3.62,4.26,18.91,0.36,0.86188,0.04997,0.44251,0.00242,0.5
qft,12,0.00335,0.00071,0.02424,0.45909,0.86534,0.85538,0.46499,0.51474,0.64103,0.23417000000000002,0.257725,0.361225,2.73,7.86,12.02,2.97,4.88,0.59148,0.35955,0.0,0.86433,0.0,0.57817
dj,11,0.37968,0.35945,0.43023,0.61111,0.87611,0.91304,0.0,0.0,0.34286,0.18984,0.179725,0.41423499999999996,0.72,0.33,10.03,2.09,3.71,0.51923,0.62319,0.35686,0.55128,0.5277,0.0
vqe,4,0.82607,0.85825,0.85733,0.89286,0.925,0.9434,0.16667,0.16667,0.16667,0.49637,0.51246,0.5136700000000001,0.21,0.08,7.8,2.49,1.17,0.16667,0.91429,0.86067,0.91429,0.59463,0.16667
ae,6,0.40178,0.36104,0.50011,0.70625,0.87791,0.88722,0.10638,0.19048,0.2,0.25408000000000003,0.27576,0.36211499999999996,0.61,0.34,4.71,1.39,1.09,0.21053,0.65868,0.18074,0.88722,0.18074,0.2
qpeinexact,11,0.00844,0.00085,0.01739,0.57026,0.86907,0.85137,0.38403,0.45,0.544,0.196235,0.22542500000000001,0.27281,10.85,14.99,6.31,0.99,1.19,0.51948,0.74161,0.00162,0.85137,0.00162,0.544
qgan,8,0.25282,0.07089,0.38927,0.71119,0.87163,0.90411,0.275,0.41,0.53571,0.26391,0.240445,0.358175,1.13,0.64,4.13,1.17,1.69,0.45455,0.7284,0.18064,0.90411,0.18064,0.53571
qaoa,10,0.23122,0.19957,0.27126,0.70464,0.87847,0.91667,0.61429,0.62857,0.65,0.422755,0.41407,0.39159,0.18,0.47,3.03,1.21,1.46,0.65,0.91667,0.27126,0.91667,0.27126,0.65
wstate,16,0.30046,0.28983,0.36445,0.78102,0.90964,0.88327,0.43333,0.43333,0.52273,0.36689499999999997,0.36158,0.42559,0.47,0.36,3.28,10.33,3.12,0.45098,0.80608,0.00159,0.49328,0.00626,0.43333
portfoliovqe,6,0.09623,0.17638,0.23237,0.68409,0.86936,0.89655,0.43885,0.35152,0.53333,0.26754,0.26395,0.301625,2.38,0.53,5.13,0.06,9.8,0.41667,0.69427,0.06992,0.89655,0.06992,0.53333
qpeinexact,16,0.0,0.0,0.0001,0.44195,0.86523,0.8681,0.51812,0.52787,0.66728,0.25906,0.263935,0.3237,3.59,2.79,4.98,1.61,1.76,0.55439,0.35227,0.0,0.22243,0.0,0.55805
ghz,3,0.90522,0.91632,0.9027,0.75,0.92857,0.9,0.0,0.0,0.0,0.45261,0.45816,0.449315,0.14,0.05,2.71,1.0,2.33,0.0,0.75,0.89648,0.97143,0.87015,0.0
qft,5,0.45349,0.55655,0.26261,0.58333,0.87423,0.85143,0.1,0.17073,0.34615,0.276745,0.36363999999999996,0.36092,0.47,0.32,10.34,0.8,0.17,0.34615,0.85143,0.26261,0.85143,0.26261,0.34615
dj,12,0.43048,0.45443,0.38354,0.63333,0.87455,0.87625,0.09091,0.11429,0.46023,0.260695,0.28436,0.41322000000000003,0.19,0.34,4.14,0.51,0.44,0.6,0.55172,0.00871,0.3125,0.00111,0.53226
ghz,7,0.58824,0.81419,0.73718,0.625,0.925,0.92683,0.0,0.0,0.33333,0.29412,0.407095,0.412,0.09,0.08,2.71,0.26,0.18,0.0,0.84615,0.53044,0.19231,0.33249,0.0
wstate,9,0.60206,0.70137,0.7424,0.78378,0.91011,0.88406,0.375,0.375,0.375,0.48853,0.538185,0.5587,0.26,0.19,6.19,1.93,0.99,0.375,0.87692,0.40566,0.88406,0.40566,0.375
ae,9,0.13853,0.01565,0.00868,0.60497,0.86957,0.87629,0.21678,0.32184,0.41667,0.177655,0.168745,0.217885,1.54,0.78,18.41,2.56,2.76,0.54106,0.8344,0.0191,0.87629,0.0191,0.41667
wstate,5,0.80853,0.8186,0.82928,0.78947,0.91111,0.95181,0.25,0.25,0.25,0.529265,0.5343,0.4502,0.21,0.1,5.0,1.32,1.84,0.25,0.89744,0.65122,0.86207,0.2524,0.25
qft,15,0.00042,0.0,0.00107,0.49906,0.86507,0.8641,0.62921,0.60312,0.74182,0.314815,0.30156,0.31684,4.14,18.06,8.07,5.12,3.54,0.60069,0.37595,0.0,0.249,0.0,0.59694
qft,6,0.40362,0.31579,0.45509,0.5814,0.87024,0.84884,0.22222,0.26667,0.46154,0.31292,0.29123,0.298855,0.73,0.37,4.81,1.37,1.86,0.21739,0.46094,0.13617,0.84884,0.13617,0.46154
qaoa,8,0.32853,0.18831,0.35214,0.72527,0.87689,0.91667,0.66,0.70769,0.6875,0.494265,0.448,0.51982,0.6,0.38,3.31,1.0,1.87,0.6875,0.91667,0.35214,0.91667,0.35214,0.6875
qaoa,9,0.2721,0.20347,0.2844,0.70485,0.8815,0.91667,0.65672,0.61404,0.66667,0.46441,0.40875500000000003,0.48787,19.58,0.42,11.95,2.66,2.18,0.61538,0.73196,0.30907,0.91667,0.30907,0.66667
wstate,4,0.82865,0.86006,0.85845,0.7931,0.91176,0.88679,0.16667,0.16667,0.16667,0.49766,0.5133650000000001,0.51452,0.23,0.09,1.7,3.17,1.77,0.16667,0.89831,0.86237,0.89831,0.71062,0.16667
qft,14,1e-05,0.0,0.00228,0.48105,0.86552,0.86922,0.55056,0.62284,0.75618,0.275285,0.31142,0.332545,1.85,10.85,4.33,4.84,4.34,0.62624,0.37593,0.0,0.26989,0.0,0.55599
qft,7,0.24709,0.16468,0.33494,0.59259,0.86824,0.84956,0.35354,0.35897,0.5098,0.300315,0.261825,0.29161000000000004,0.87,0.55,4.57,1.73,1.95,0.37963,0.42246,0.07342,0.84956,0.07342,0.5098
dj,13,0.46488,0.33119,0.33207,0.77778,0.87594,0.88068,0.0,0.0,0.46053,0.23244,0.165595,0.39659999999999995,0.46,0.36,5.27,2.05,26.69,0.61538,0.52727,0.00508,0.37534,0.00095,0.26984
ghz,6,0.85826,0.83376,0.36808,0.64286,0.92537,0.84848,0.0,0.0,0.0,0.42913,0.41688,0.42041,0.11,0.08,3.23,1.12,2.34,0.0,0.92754,0.68659,0.64286,0.77459,0.0
wstate,8,0.62678,0.74763,0.75955,0.78462,0.91026,0.8843,0.35714,0.35714,0.35714,0.49196,0.552385,0.558345,0.21,0.16,3.36,1.1,22.86,0.35714,0.87719,0.54941,0.8963,0.4538,0.35714
ae,8,0.13412,0.0247,0.15878,0.59468,0.87115,0.87931,0.27869,0.32836,0.35714,0.206405,0.17653,0.27482,1.41,0.79,4.07,0.89,1.53,0.40132,0.53231,0.04469,0.87931,0.04469,0.35714
ghz,2,0.95696,0.93729,0.94424,0.83333,0.93333,0.94118,0.0,0.0,0.0,0.47848,0.468645,0.48366,0.05,0.02,2.87,1.25,14.12,0.0,0.88889,0.7002,0.97561,0.73756,0.0
qft,4,0.66815,0.54748,0.71153,0.62295,0.87383,0.85,0.17391,0.0,0.17949,0.42103,0.27374,0.45432,1.24,0.17,23.18,0.8,2.11,0.0,0.50909,0.62497,0.46575,0.39747,0.27778
ghz,20,0.41648,0.40614,0.27802,0.54762,0.92369,0.87215,0.0,0.0,0.45024,0.20824,0.20307,0.36557,1.55,0.23,13.5,2.99,2.95,0.45312,0.26437,0.00436,0.09829,0.00514,0.21429
wstate,17,0.29124,0.21923,0.33728,0.78082,0.9096,0.88321,0.4375,0.4375,0.50658,0.36436999999999997,0.328365,0.439995,2.03,0.33,13.85,0.7,2.1,0.50847,0.79298,0.0,0.86736,0.00466,0.4375
qaoa,11,0.08284,0.05155,0.22018,0.61074,0.87796,0.91667,0.68103,0.67347,0.72727,0.381935,0.36251,0.48267499999999997,0.61,0.56,12.99,0.5,1.06,0.67227,0.61111,0.23808,0.91667,0.23808,0.72727
portfoliovqe,7,0.04775,0.00451,0.13512,0.67666,0.86642,0.89535,0.46341,0.44809,0.60317,0.25558,0.2263,0.316075,0.28,0.81,2.87,0.33,2.29,0.51429,0.67391,0.02457,0.89535,0.02457,0.60317
qgan,9,0.21034,0.25707,0.24365,0.73656,0.86915,0.90244,0.40816,0.43089,0.58333,0.30925,0.34398,0.34800000000000003,1.32,0.65,5.94,0.48,1.12,0.46099,0.4556,0.11267,0.90244,0.11267,0.58333
qpeinexact,10,0.04531,0.02596,0.04302,0.45921,0.86996,0.85239,0.33621,0.45736,0.5,0.19076,0.24165999999999999,0.252605,1.28,6.18,5.95,0.75,0.73,0.51572,0.38372,0.00521,0.85239,0.00521,0.5
vqe,5,0.80542,0.81668,0.65212,0.89041,0.92381,0.86667,0.25,0.25,0.25,0.52771,0.5333399999999999,0.45106,0.17,0.09,0.83,0.05,0.74,0.25,0.86667,0.65212,0.86667,0.65212,0.25
ae,7,0.3327,0.24387,0.19453,0.66825,0.8733,0.88235,0.2,0.26882,0.44715,0.26635,0.256345,0.326785,0.86,0.41,7.91,1.18,12.57,0.2439,0.55435,0.02258,0.86272,0.09493,0.28571
dj,10,0.52393,0.37932,0.56327,0.70526,0.87692,0.91262,0.10714,0.0,0.40741,0.315535,0.18966,0.430595,0.76,0.29,5.88,1.41,9.58,0.0,0.91262,0.34407,0.48734,0.56327,0.0
qft,13,2e-05,9e-05,0.02171,0.4244,0.86562,0.86941,0.48157,0.70345,0.74662,0.240795,0.35177,0.29349,2.43,5.73,6.24,3.62,4.58,0.60094,0.38081,0.0,0.26024,0.0,0.51494
wstate,13,0.43792,0.57026,0.25602,0.78182,0.90977,0.87339,0.41667,0.41667,0.64583,0.427295,0.493465,0.50666,0.71,0.27,1.81,3.15,3.78,0.33333,0.66238,0.02766,0.58857,7e-05,0.24638
qftentangled,9,0.00852,0.08381,0.16409,0.38798,0.86722,0.8459,0.39732,0.54464,0.61957,0.20292,0.314225,0.314455,0.5,0.91,13.77,0.6,0.89,0.59341,0.87019,0.00934,0.8459,0.00934,0.61957
qftentangled,9,0.00852,0.08381,0.18213,0.38798,0.86722,0.8459,0.39732,0.54464,0.61957,0.20292,0.314225,0.298325,6.39,0.92,4.58,0.89,2.17,0.59341,0.675,0.00934,0.8459,0.00934,0.61957
graphstate,13,0.04479,0.5186,0.00571,0.38462,0.90234,0.87466,0.38194,0.52,0.64851,0.213365,0.5193,0.423095,0.73,0.36,5.5,1.55,2.64,0.2973,0.80423,0.00365,0.39157,0.40519,0.5
qpeinexact,3,0.84933,0.62673,0.62224,0.73684,0.88372,0.9505,0.0,0.0,0.0,0.424665,0.313365,0.42296,0.18,0.12,2.11,2.53,4.45,0.0,0.86154,0.85741,0.63889,0.23175,0.0
qftentangled,11,0.00169,0.00014,0.04883,0.5156,0.86648,0.84571,0.48136,0.52646,0.68148,0.24152500000000002,0.26330000000000003,0.341265,4.72,10.85,3.03,0.46,1.4,0.67576,0.36782,0.00105,0.84571,0.00105,0.68148
wstate,8,0.62678,0.74763,0.47844,0.78462,0.91026,0.8843,0.35714,0.35714,0.35714,0.49196,0.552385,0.558345,0.26,0.15,3.91,0.47,0.17,0.38298,0.72024,0.54941,0.8963,0.4538,0.35714
portfolioqaoa,4,0.39344,0.11101,0.50991,0.66304,0.88462,0.91089,0.12903,0.0,0.27778,0.261235,0.055505,0.323265,0.14,0.29,2.45,2.08,13.14,0.0,0.64474,0.32061,0.91089,0.32061,0.27778
qaoa,5,0.41606,0.21677,0.62471,0.72174,0.87531,0.91667,0.40625,0.28,0.4,0.411155,0.24838500000000002,0.433045,0.41,0.25,2.16,2.05,12.92,0.24138,0.74561,0.52083,0.91667,0.52083,0.4
pricingput,11,1e-05,0.00025,0.01071,0.61905,0.87374,0.86109,0.33475,0.27607,0.39457,0.16738,0.13815999999999998,0.19527,3.96,1.91,18.24,1.26,4.32,0.26357,0.53303,0.0,0.42102,2e-05,0.24757
portfolioqaoa,3,0.62633,0.25666,0.64294,0.74336,0.88636,0.93023,0.0,0.0,0.35484,0.313165,0.12833,0.32536,0.18,0.16,3.52,0.75,5.54,0.0,0.69697,0.04955,0.54412,0.52617,0.0
qft,8,0.15235,0.13365,0.22014,0.54369,0.86683,0.84821,0.39007,0.38509,0.57353,0.27121,0.25937,0.3023,1.27,0.85,16.27,1.69,1.37,0.49367,0.39231,0.03107,0.84821,0.03107,0.57353
ae,4,0.72962,0.64364,0.76792,0.74603,0.89024,0.90164,0.0,0.0,0.35,0.36481,0.32182,0.43013,0.08,0.13,3.23,2.68,3.75,0.0,0.76623,0.1849,0.65517,0.48425,0.0
wstate,4,0.82865,0.86006,0.86237,0.7931,0.91176,0.88679,0.16667,0.16667,0.16667,0.49766,0.5133650000000001,0.51452,0.05,0.08,2.37,1.43,1.43,0.16667,0.89831,0.86237,0.89831,0.71062,0.16667
routing,12,0.36125,0.54972,0.53987,0.86076,0.9156,0.9086,0.54545,0.54545,0.65574,0.45335000000000003,0.547585,0.45751,0.51,0.36,4.09,4.74,2.13,0.5,0.85,0.01065,0.57931,0.00067,0.52941
qpeexact,16,0.0,0.0,0.0001,0.49851,0.86484,0.86807,0.5037,0.52847,0.71005,0.25185,0.264235,0.28757,1.21,2.94,4.76,4.56,4.57,0.55439,0.35227,0.0,0.25203,0.0,0.59826
vqe,12,0.45216,0.62732,0.59732,0.86905,0.92058,0.92667,0.40909,0.40909,0.54135,0.43062500000000004,0.518205,0.512015,0.16,0.24,4.07,3.07,4.63,0.36,0.91103,0.03267,0.59077,0.03732,0.40909
dj,6,0.76069,0.73031,0.72358,0.71429,0.88172,0.92735,0.0,0.0,0.46721,0.380345,0.365155,0.47826,0.17,0.19,2.8,0.33,4.16,0.0,0.91525,0.02793,0.32967,0.13379,0.35294
qpeexact,6,0.4231,0.36543,0.42296,0.65116,0.87432,0.92259,0.13333,0.21739,0.26471,0.278215,0.29141,0.27535,0.23,0.35,4.12,0.38,0.58,0.26316,0.50327,0.16991,0.85714,0.00014,0.35294
routing,12,0.36125,0.54972,0.53987,0.86076,0.9156,0.92361,0.54545,0.54545,0.63131,0.45335000000000003,0.547585,0.5484899999999999,0.65,0.36,3.54,0.6,0.48,0.5,0.85,0.00658,0.56,0.01108,0.54545
realamprandom,7,0.06578,0.00438,0.1396,0.63655,0.87247,0.82,0.44199,0.44809,0.60317,0.253885,0.226235,0.325365,12.65,0.72,22.37,1.55,0.42,0.51429,0.3617,0.04756,0.82,0.04756,0.60317
ae,11,0.00223,0.00154,0.00245,0.61815,0.87052,0.87074,0.35656,0.45769,0.50909,0.179395,0.22961499999999999,0.25585,1.6,10.58,19.65,1.49,0.12,0.43601,0.53055,0.00261,0.87074,0.00261,0.50909
qpeexact,15,0.00011,0.0,0.0005,0.49878,0.8653,0.87008,0.48706,0.50831,0.68439,0.243585,0.254155,0.3001,3.38,2.38,4.7,16.46,4.94,0.60454,0.66721,0.0,0.25891,0.0,0.49327
su2random,7,0.06577,0.00435,0.06204,0.64016,0.87474,0.86364,0.44199,0.44809,0.60317,0.25388,0.22622,0.319315,2.84,0.75,4.75,0.79,14.23,0.40586,0.3324,0.03546,0.86364,0.03546,0.60317
graphstate,6,0.3497,0.4916,0.67611,0.35802,0.8835,0.93056,0.19231,0.25,0.38095,0.271005,0.3708,0.48095499999999997,0.57,0.18,2.64,2.18,15.1,0.16667,0.91667,0.28262,0.58824,0.15232,0.4
qgan,5,0.64978,0.58948,0.70375,0.72816,0.88235,0.91304,0.14286,0.09091,0.3,0.39632,0.340195,0.42872,2.7,0.22,4.24,0.78,13.89,0.08,0.81481,0.5277,0.91304,0.5277,0.3
realamprandom,2,0.92474,0.916,0.91063,0.86957,0.89286,0.96154,0.0,0.0,0.0,0.46237,0.458,0.468165,0.27,0.03,3.52,0.72,3.48,0.0,0.93333,0.49853,0.96154,0.49853,0.0
vqe,9,0.58183,0.69833,0.74161,0.875,0.92118,0.86207,0.375,0.375,0.375,0.478415,0.536665,0.558305,0.56,0.18,14.96,1.39,0.71,0.375,0.87786,0.42974,0.86207,0.42974,0.375
qgan,11,0.01262,0.00507,0.04289,0.72973,0.86757,0.90385,0.39375,0.57073,0.65455,0.203185,0.2879,0.34469,0.32,10.45,18.56,1.37,0.76,0.38618,0.44966,0.03483,0.90385,0.03483,0.65455
qpeinexact,2,0.95689,0.96751,0.93009,0.83333,0.92308,0.84615,0.0,0.0,0.0,0.478445,0.483755,0.47964,0.02,0.04,12.87,1.12,1.56,0.0,0.84615,0.9265,0.95833,0.95928,0.0
graphstate,11,0.2385,0.26592,0.48794,0.51449,0.8817,0.91667,0.46269,0.60377,0.65854,0.350595,0.43484500000000004,0.487605,10.73,0.3,1.51,5.22,2.5,0.54545,0.91667,0.01513,0.40146,0.48794,0.54545
vqe,10,0.45289,0.66968,0.69139,0.87671,0.92174,0.91124,0.38889,0.38889,0.5812,0.42089,0.529285,0.5476,0.2,0.19,2.52,0.76,5.85,0.33333,0.86093,0.06828,0.57762,0.01732,0.46667
qgan,3,0.87937,0.72954,0.86292,0.83333,0.90164,0.94393,0.0,0.0,0.47143,0.439685,0.36477,0.398405,0.08,0.1,2.08,1.42,16.27,0.0,0.875,0.35347,0.47368,0.34933,0.0
ghz,11,0.68734,0.71143,0.60473,0.58333,0.92424,0.84127,0.0,0.0,0.42857,0.34367,0.355715,0.374975,0.15,0.12,2.32,1.13,2.82,0.0,0.84127,0.26983,0.11111,0.60473,0.0
qgan,10,0.11325,0.00852,0.10624,0.66667,0.86842,0.9011,0.30263,0.52821,0.62222,0.20794,0.26836499999999996,0.344285,2.53,5.96,3.16,1.28,1.13,0.34444,0.65714,0.06635,0.9011,0.06635,0.62222
qftentangled,12,0.0034,0.00074,0.02995,0.47339,0.86685,0.85572,0.47074,0.5522,0.73239,0.23707,0.27647,0.31832000000000005,0.47,7.42,4.79,4.06,2.47,0.70725,0.37031,0.0,0.25965,0.0,0.58163
qftentangled,5,0.33038,0.5174,0.51939,0.45455,0.87467,0.84772,0.24074,0.16667,0.36667,0.28556000000000004,0.342035,0.291615,0.25,0.34,2.32,1.39,0.64,0.23333,0.42857,0.21656,0.84772,0.21656,0.36667
qftentangled,5,0.33038,0.5174,0.51939,0.45455,0.87467,0.95246,0.24074,0.16667,0.36667,0.28556000000000004,0.342035,0.291615,6.22,0.32,2.54,3.73,0.53,0.23333,0.42857,0.21656,0.84772,0.00086,0.35088
realamprandom,11,0.0,0.0,1e-05,0.45606,0.86772,0.8125,0.46088,0.63198,0.75152,0.23044,0.31599,0.37595,2.68,11.28,3.53,1.26,1.08,0.60123,0.27663,0.00038,0.8125,0.00038,0.75152
ghz,16,0.50032,0.38077,0.49862,0.55882,0.92386,0.87903,0.0,0.0,0.41509,0.25016,0.190385,0.396885,11.8,0.16,3.34,2.55,1.98,0.35714,0.31148,0.01045,0.10674,0.03762,0.0
tsp,9,0.29713,0.53585,0.57876,0.87879,0.89189,0.92844,0.6,0.6,0.6,0.448565,0.567925,0.5703499999999999,7.25,0.42,2.26,1.02,0.73,0.6,0.92844,0.08544,0.90544,0.30163,0.6
